,TIMESTAMP,Average Sap Flux
0,2009-11-18T03:00:00Z,12.58890130617658
1,2009-11-18T04:00:00Z,12.790984310401491
2,2009-11-18T05:00:00Z,13.827577754216577
3,2009-11-18T06:00:00Z,12.512718024973532
4,2009-11-18T07:00:00Z,13.23892284751075
5,2009-11-18T08:00:00Z,13.299248036321591
6,2009-11-18T09:00:00Z,13.886402029775237
7,2009-11-18T10:00:00Z,13.576240209697353
8,2009-11-18T11:00:00Z,17.333563178058778
9,2009-11-18T12:00:00Z,19.27960029378055
10,2009-11-18T13:00:00Z,22.161621428618837
11,2009-11-18T14:00:00Z,29.287309187244823
12,2009-11-18T15:00:00Z,30.23248303626808
13,2009-11-18T16:00:00Z,35.46561685061092
14,2009-11-18T17:00:00Z,35.74800929953711
15,2009-11-18T18:00:00Z,39.77774650735841
16,2009-11-18T19:00:00Z,33.908534747365046
17,2009-11-18T20:00:00Z,30.870494036725272
18,2009-11-18T21:00:00Z,28.58780695481766
19,2009-11-18T22:00:00Z,30.521976533706862
20,2009-11-18T23:00:00Z,31.235181972517363
21,2009-11-19T00:00:00Z,23.972373126373444
22,2009-11-19T01:00:00Z,18.868045691061596
23,2009-11-19T02:00:00Z,16.147469761725336
24,2009-11-19T03:00:00Z,17.703470230058358
25,2009-11-19T04:00:00Z,16.182100809032093
26,2009-11-19T05:00:00Z,19.070822097176517
27,2009-11-19T06:00:00Z,10.84369710148883
28,2009-11-19T07:00:00Z,11.759835871524333
29,2009-11-19T08:00:00Z,10.819709338346822
30,2009-11-19T09:00:00Z,11.439948900150373
31,2009-11-19T10:00:00Z,13.046070717195636
32,2009-11-19T11:00:00Z,14.745597524107863
33,2009-11-19T12:00:00Z,20.225126794779083
34,2009-11-19T13:00:00Z,25.55750143353507
35,2009-11-19T14:00:00Z,32.227572538810605
36,2009-11-19T15:00:00Z,36.133650305420815
37,2009-11-19T16:00:00Z,33.02872620730105
38,2009-11-19T17:00:00Z,37.10662219110505
39,2009-11-19T18:00:00Z,38.43120269396162
40,2009-11-19T19:00:00Z,36.94042958115718
41,2009-11-19T20:00:00Z,36.06216910041801
42,2009-11-19T21:00:00Z,35.741667743145676
43,2009-11-19T22:00:00Z,35.6785305020488
44,2009-11-19T23:00:00Z,26.97896095114949
45,2009-11-20T00:00:00Z,21.707579967564225
46,2009-11-20T01:00:00Z,18.140032183300256
47,2009-11-20T02:00:00Z,17.150008666072626
48,2009-11-20T03:00:00Z,14.895289468255626
49,2009-11-20T04:00:00Z,13.77794879469286
50,2009-11-20T05:00:00Z,12.863541926884745
51,2009-11-20T06:00:00Z,9.87400293208267
52,2009-11-20T07:00:00Z,8.613471828140563
53,2009-11-20T08:00:00Z,6.911700102266567
54,2009-11-20T09:00:00Z,7.5943042947526
55,2009-11-20T10:00:00Z,7.562825546061499
56,2009-11-20T11:00:00Z,13.38416353029531
57,2009-11-20T12:00:00Z,13.348005821966858
58,2009-11-20T13:00:00Z,16.449802065510543
59,2009-11-20T14:00:00Z,16.314005825547003
60,2009-11-20T15:00:00Z,15.544374438350207
61,2009-11-20T16:00:00Z,17.813561974888238
62,2009-11-20T17:00:00Z,20.019804351683504
63,2009-11-20T18:00:00Z,26.114254719173008
64,2009-11-20T19:00:00Z,24.837900381712878
65,2009-11-20T20:00:00Z,17.682282148026843
66,2009-11-20T21:00:00Z,16.471443880277974
67,2009-11-20T22:00:00Z,14.357286065829724
68,2009-11-20T23:00:00Z,14.424884439741877
69,2009-11-21T00:00:00Z,15.231589009034597
70,2009-11-21T01:00:00Z,14.863057917829915
71,2009-11-21T02:00:00Z,13.132731012190492
72,2009-11-21T03:00:00Z,15.403219670514778
73,2009-11-21T04:00:00Z,15.68587579795749
74,2009-11-21T05:00:00Z,13.064146036635147
75,2009-11-21T06:00:00Z,11.051309023469061
76,2009-11-21T07:00:00Z,12.026885596133003
77,2009-11-21T08:00:00Z,10.211309251865513
78,2009-11-21T09:00:00Z,7.62312685338451
79,2009-11-21T10:00:00Z,5.4574283913152515
80,2009-11-21T11:00:00Z,8.403167328913574
81,2009-11-21T12:00:00Z,13.56043464435189
82,2009-11-21T13:00:00Z,17.20079981773952
83,2009-11-21T14:00:00Z,20.296677945433625
84,2009-11-21T15:00:00Z,23.199454671532358
85,2009-11-21T16:00:00Z,26.416258616465473
86,2009-11-21T17:00:00Z,28.209716615818667
87,2009-11-21T18:00:00Z,26.298375176264383
88,2009-11-21T19:00:00Z,24.51906568566712
89,2009-11-21T20:00:00Z,19.163749586697016
90,2009-11-21T21:00:00Z,24.18364354562223
91,2009-11-21T22:00:00Z,16.6853917026177
92,2009-11-21T23:00:00Z,15.706929282128092
93,2009-11-22T00:00:00Z,11.476523038806766
94,2009-11-22T01:00:00Z,6.929777462311149
95,2009-11-22T02:00:00Z,9.613611302174967
96,2009-11-22T03:00:00Z,7.890945912148607
97,2009-11-22T04:00:00Z,5.550264462656453
98,2009-11-22T05:00:00Z,5.966047414573969
99,2009-11-22T06:00:00Z,7.301280978090881
100,2009-11-22T07:00:00Z,4.831531992946
101,2009-11-22T08:00:00Z,6.724229612821472
102,2009-11-22T09:00:00Z,5.472395908801419
103,2009-11-22T10:00:00Z,5.411309529679521
104,2009-11-22T11:00:00Z,9.403896394825054
105,2009-11-22T12:00:00Z,14.788679087449903
106,2009-11-22T13:00:00Z,16.448120543012656
107,2009-11-22T14:00:00Z,23.23728036897062
108,2009-11-22T15:00:00Z,29.415184253033175
109,2009-11-22T16:00:00Z,38.55450457057269
110,2009-11-22T17:00:00Z,35.53555706982869
111,2009-11-22T18:00:00Z,33.65712454241297
112,2009-11-22T19:00:00Z,32.88327242239841
113,2009-11-22T20:00:00Z,27.408459493563353
114,2009-11-22T21:00:00Z,24.821288222408832
115,2009-11-22T22:00:00Z,15.864790486226424
116,2009-11-22T23:00:00Z,15.724648864348222
117,2009-11-23T00:00:00Z,17.66318304097272
118,2009-11-23T01:00:00Z,10.095960193955463
119,2009-11-23T02:00:00Z,9.251085745682113
120,2009-11-23T03:00:00Z,7.631890119737622
121,2009-11-23T04:00:00Z,5.997615264839279
122,2009-11-23T05:00:00Z,7.513024469316892
123,2009-11-23T06:00:00Z,6.8654728839103525
124,2009-11-23T07:00:00Z,5.630874710070675
125,2009-11-23T08:00:00Z,10.435258408745158
126,2009-11-23T09:00:00Z,7.3179546508426965
127,2009-11-23T10:00:00Z,2.8718875040919505
128,2009-11-23T11:00:00Z,4.472310845981941
129,2009-11-23T12:00:00Z,15.803196690232918
130,2009-11-23T13:00:00Z,22.64356253350647
131,2009-11-23T14:00:00Z,24.505471950646616
132,2009-11-23T15:00:00Z,26.178388470205604
133,2009-11-23T16:00:00Z,36.21671061092304
134,2009-11-23T17:00:00Z,40.36400461950938
135,2009-11-23T18:00:00Z,41.29182512663366
136,2009-11-23T19:00:00Z,40.39427318831985
137,2009-11-23T20:00:00Z,34.363791040704854
138,2009-11-23T21:00:00Z,37.95605854619446
139,2009-11-23T22:00:00Z,36.70625677131516
140,2009-11-23T23:00:00Z,30.930430544571937
141,2009-11-24T00:00:00Z,26.464562594936996
142,2009-11-24T01:00:00Z,20.435709811883335
143,2009-11-24T02:00:00Z,18.20946497936931
144,2009-11-24T03:00:00Z,13.562110345829918
145,2009-11-24T04:00:00Z,8.59918826883937
146,2009-11-24T05:00:00Z,8.88664006770947
147,2009-11-24T06:00:00Z,5.895570442527853
148,2009-11-24T07:00:00Z,7.063750589193301
149,2009-11-24T08:00:00Z,4.675501002230925
150,2009-11-24T09:00:00Z,6.144179834100741
151,2009-11-24T10:00:00Z,10.245627483656357
152,2009-11-24T11:00:00Z,15.597641913226093
153,2009-11-24T12:00:00Z,19.090057737787866
154,2009-11-24T13:00:00Z,30.616132007338397
155,2009-11-24T14:00:00Z,30.958966042381803
156,2009-11-24T15:00:00Z,37.50215168585765
157,2009-11-24T16:00:00Z,39.65201001686238
158,2009-11-24T17:00:00Z,41.51602616242875
159,2009-11-24T18:00:00Z,52.54898272136694
160,2009-11-24T19:00:00Z,47.24887120917556
161,2009-11-24T20:00:00Z,42.916827360062314
162,2009-11-24T21:00:00Z,41.41255887911159
163,2009-11-24T22:00:00Z,41.19815368112683
164,2009-11-24T23:00:00Z,33.733707316849376
165,2009-11-25T00:00:00Z,29.97328162444166
166,2009-11-25T01:00:00Z,30.033977673354944
167,2009-11-25T02:00:00Z,22.920567445503362
168,2009-11-25T03:00:00Z,23.383366587989435
169,2009-11-25T04:00:00Z,20.68387435681097
170,2009-11-25T05:00:00Z,21.45436738538689
171,2009-11-25T06:00:00Z,18.687372130783437
172,2009-11-25T07:00:00Z,17.574054525862355
173,2009-11-25T08:00:00Z,15.25340100929945
174,2009-11-25T09:00:00Z,16.87971103676951
175,2009-11-25T10:00:00Z,18.434328019537706
176,2009-11-25T11:00:00Z,21.76598078435042
177,2009-11-25T12:00:00Z,30.465190509659784
178,2009-11-25T13:00:00Z,33.837282459366044
179,2009-11-25T14:00:00Z,37.42003310921122
180,2009-11-25T15:00:00Z,40.993010300571754
181,2009-11-25T16:00:00Z,43.88108275376135
182,2009-11-25T17:00:00Z,37.993067912118136
183,2009-11-25T18:00:00Z,36.51945035414562
184,2009-11-25T19:00:00Z,34.76693738758077
185,2009-11-25T20:00:00Z,26.055347297490265
186,2009-11-25T21:00:00Z,26.951940384533604
187,2009-11-25T22:00:00Z,33.72563466469208
188,2009-11-25T23:00:00Z,30.40278315265408
189,2009-11-26T00:00:00Z,28.43191751435892
190,2009-11-26T01:00:00Z,25.424514048376444
191,2009-11-26T02:00:00Z,22.51673831002024
192,2009-11-26T03:00:00Z,20.382802386406098
193,2009-11-26T04:00:00Z,19.153138825092082
194,2009-11-26T05:00:00Z,18.795222172348137
195,2009-11-26T06:00:00Z,17.01662364026383
196,2009-11-26T07:00:00Z,17.11688186040906
197,2009-11-26T08:00:00Z,18.38341798838776
198,2009-11-26T09:00:00Z,18.231335523268758
199,2009-11-26T10:00:00Z,19.73517785603418
200,2009-11-26T11:00:00Z,23.243307136374384
201,2009-11-26T12:00:00Z,32.763058079425285
202,2009-11-26T13:00:00Z,36.178738590512
203,2009-11-26T14:00:00Z,38.99338274706389
204,2009-11-26T15:00:00Z,39.47273908980767
205,2009-11-26T16:00:00Z,44.08430620997883
206,2009-11-26T17:00:00Z,54.589012440744476
207,2009-11-26T18:00:00Z,46.44271974853106
208,2009-11-26T19:00:00Z,47.7110113664268
209,2009-11-26T20:00:00Z,38.09385391954348
210,2009-11-26T21:00:00Z,29.74360301880622
211,2009-11-26T22:00:00Z,12.383271304376043
212,2009-11-26T23:00:00Z,11.870480107454267
213,2009-11-27T00:00:00Z,6.927732023296718
214,2009-11-27T01:00:00Z,6.339018280742605
215,2009-11-27T02:00:00Z,8.245247573573746
216,2009-11-27T03:00:00Z,7.899342312987755
217,2009-11-27T04:00:00Z,7.269861719938133
218,2009-11-27T05:00:00Z,6.009921346782359
219,2009-11-27T06:00:00Z,5.384953871158237
220,2009-11-27T07:00:00Z,8.707705582913624
221,2009-11-27T08:00:00Z,11.573768556638278
222,2009-11-27T09:00:00Z,9.391857012112636
223,2009-11-27T10:00:00Z,12.402521521549799
224,2009-11-27T11:00:00Z,18.38971177599316
225,2009-11-27T12:00:00Z,20.51452557898453
226,2009-11-27T13:00:00Z,31.783302156099673
227,2009-11-27T14:00:00Z,32.05149784143019
228,2009-11-27T15:00:00Z,41.86978568374519
229,2009-11-27T16:00:00Z,39.498626749261774
230,2009-11-27T17:00:00Z,43.30767960698824
231,2009-11-27T18:00:00Z,40.976542805667165
232,2009-11-27T19:00:00Z,41.4045788887367
233,2009-11-27T20:00:00Z,39.8103324546531
234,2009-11-27T21:00:00Z,47.29742766815684
235,2009-11-27T22:00:00Z,45.34997078522538
236,2009-11-27T23:00:00Z,40.431690931723146
237,2009-11-28T00:00:00Z,41.2235945490648
238,2009-11-28T01:00:00Z,29.799790743241232
239,2009-11-28T02:00:00Z,28.54710502088037
240,2009-11-28T03:00:00Z,28.450021424287755
241,2009-11-28T04:00:00Z,31.144822229985532
242,2009-11-28T05:00:00Z,31.349602775220305
243,2009-11-28T06:00:00Z,27.688674196469208
244,2009-11-28T07:00:00Z,25.868044785312282
245,2009-11-28T08:00:00Z,27.693913684720286
246,2009-11-28T09:00:00Z,24.91340273637027
247,2009-11-28T10:00:00Z,23.71392572847886
248,2009-11-28T11:00:00Z,26.34189488649667
249,2009-11-28T12:00:00Z,38.33301783347081
250,2009-11-28T13:00:00Z,42.80003476109986
251,2009-11-28T14:00:00Z,45.589482331827725
252,2009-11-28T15:00:00Z,53.75073414343078
253,2009-11-28T16:00:00Z,55.3549937847815
254,2009-11-28T17:00:00Z,45.78859828593282
255,2009-11-28T18:00:00Z,46.975349539386386
256,2009-11-28T19:00:00Z,42.77240150534771
257,2009-11-28T20:00:00Z,40.44263200074913
258,2009-11-28T21:00:00Z,35.84459736818729
259,2009-11-28T22:00:00Z,32.21881236673034
260,2009-11-28T23:00:00Z,25.06789799653914
261,2009-11-29T00:00:00Z,23.860814974725713
262,2009-11-29T01:00:00Z,17.71223056162427
263,2009-11-29T02:00:00Z,12.574419871553845
264,2009-11-29T03:00:00Z,14.497055476505585
265,2009-11-29T04:00:00Z,14.708586808526581
266,2009-11-29T05:00:00Z,12.32886986137773
267,2009-11-29T06:00:00Z,3.8346572033033524
268,2009-11-29T07:00:00Z,3.4704054316029795
269,2009-11-29T08:00:00Z,4.589550485103824
270,2009-11-29T09:00:00Z,4.515435570061857
271,2009-11-29T10:00:00Z,5.476097420354141
272,2009-11-29T11:00:00Z,10.94623843061276
273,2009-11-29T12:00:00Z,19.21820026746217
274,2009-11-29T13:00:00Z,22.998349425535164
275,2009-11-29T14:00:00Z,29.79877206123806
276,2009-11-29T15:00:00Z,35.86898172293315
277,2009-11-29T16:00:00Z,49.9310931621449
278,2009-11-29T17:00:00Z,39.30850154836413
279,2009-11-29T18:00:00Z,38.78721435246068
280,2009-11-29T19:00:00Z,34.07190005192016
281,2009-11-29T20:00:00Z,33.26288602531373
282,2009-11-29T21:00:00Z,34.684498901504874
283,2009-11-29T22:00:00Z,26.799335135645393
284,2009-11-29T23:00:00Z,23.79912334773995
285,2009-11-30T00:00:00Z,24.07677511344117
286,2009-11-30T01:00:00Z,12.916409877165675
287,2009-11-30T02:00:00Z,9.613687123684967
288,2009-11-30T03:00:00Z,9.129295881169853
289,2009-11-30T04:00:00Z,5.69266984924467
290,2009-11-30T05:00:00Z,6.259167663733799
291,2009-11-30T06:00:00Z,5.218859685499602
292,2009-11-30T07:00:00Z,4.988614681830388
293,2009-11-30T08:00:00Z,3.9673946762130377
294,2009-11-30T09:00:00Z,4.330187458662014
295,2009-11-30T10:00:00Z,3.0565531490329336
296,2009-11-30T11:00:00Z,4.225152644538672
297,2009-11-30T12:00:00Z,11.650962022227178
298,2009-11-30T13:00:00Z,19.571398015130757
299,2009-11-30T14:00:00Z,19.285562902784523
300,2009-11-30T15:00:00Z,20.778028413172635
301,2009-11-30T16:00:00Z,18.21338380267308
302,2009-11-30T17:00:00Z,44.47384557613494
303,2009-11-30T18:00:00Z,31.15187503390368
304,2009-11-30T19:00:00Z,50.14657345677409
305,2009-11-30T20:00:00Z,48.14949814675597
306,2009-11-30T21:00:00Z,37.65787901886827
307,2009-11-30T22:00:00Z,53.741815685326834
308,2009-11-30T23:00:00Z,36.28852010929012
309,2009-12-01T00:00:00Z,27.129801157638035
310,2009-12-01T01:00:00Z,17.538336241331972
311,2009-12-01T02:00:00Z,16.73929827088855
