DateTime (Day),Volumetric Soil Moisture [m3/m3],
,0-120 cm,
,mean,SD
'01-Dec-2016',0.0390749038,0.004855894
'02-Dec-2016',0.0376478451,0.0045194719
'03-Dec-2016',0.0363514608,0.0043226763
'04-Dec-2016',0.0351340301,0.0040713514
'05-Dec-2016',0.0341234701,0.0038278834
'06-Dec-2016',0.0332261435,0.003784838
'07-Dec-2016',0.0321947588,0.003691193
'08-Dec-2016',0.0333228967,0.0054943796
'09-Dec-2016',0.0339743824,0.0066452656
'10-Dec-2016',0.0328230652,0.0059627179
'11-Dec-2016',0.0319219308,0.0055204936
'12-Dec-2016',0.0310478218,0.0051906229
'13-Dec-2016',0.0301490819,0.0050526819
'14-Dec-2016',0.0293851013,0.0049111772
'15-Dec-2016',0.0286713891,0.0048283631
'16-Dec-2016',0.0280108911,0.0046954231
'17-Dec-2016',0.0274044213,0.004515271
'18-Dec-2016',0.0268214798,0.004454773
'19-Dec-2016',0.0262193063,0.0043224371
'20-Dec-2016',0.0258965363,0.004334543
'21-Dec-2016',0.0254469337,0.0042568516
'22-Dec-2016',0.0250001147,0.004143163
'23-Dec-2016',0.0246166747,0.0040653848
'24-Dec-2016',0.0242130843,0.0039292262
'25-Dec-2016',0.0237969211,0.0037868648
'26-Dec-2016',0.0233937327,0.0036889964
'27-Dec-2016',0.0232279928,0.0036775181
'28-Dec-2016',0.0229601791,0.0036239579
'29-Dec-2016',0.0384324319,0.0143999863
'30-Dec-2016',0.0555436168,0.0182450601
'31-Dec-2016',0.0499638874,0.0145871208
'01-Jan-2017',0.0469794063,0.0130574747
'02-Jan-2017',0.0449285576,0.0121691908
'03-Jan-2017',0.0430463466,0.0115545767
'04-Jan-2017',0.041198993,0.0110187429
'05-Jan-2017',0.0395030012,0.0105869877
'06-Jan-2017',0.0379190743,0.010145926
'07-Jan-2017',0.0364296804,0.0097286182
'08-Jan-2017',0.0349616725,0.0093312252
'09-Jan-2017',0.0337281735,0.0089872665
'10-Jan-2017',0.0327161443,0.0086584008
'11-Jan-2017',0.0317766293,0.0083549422
'12-Jan-2017',0.0308814193,0.0080461291
'13-Jan-2017',0.032871649,0.0081548606
'14-Jan-2017',0.0369446523,0.0068304631
'15-Jan-2017',0.035302461,0.0068116294
'16-Jan-2017',0.033791461,0.0068040094
'17-Jan-2017',0.0324172406,0.0068276966
'18-Jan-2017',0.0313098607,0.0068104313
'19-Jan-2017',0.0303436085,0.0067076493
'20-Jan-2017',0.0610148332,0.0193351184
'21-Jan-2017',0.0583313977,0.012100414
'22-Jan-2017',0.0532291572,0.0103751549
'23-Jan-2017',0.049615578,0.0095883146
'24-Jan-2017',0.0467104662,0.0092601697
'25-Jan-2017',0.0442632787,0.0091446961
'26-Jan-2017',0.0422533222,0.009028399
'27-Jan-2017',0.0403873204,0.0088641913
'28-Jan-2017',0.0387175808,0.0086735502
'29-Jan-2017',0.037210073,0.0084229638
'30-Jan-2017',0.0359475266,0.0082565084
'31-Jan-2017',0.034783664,0.0080819827
'01-Feb-2017',0.0336361838,0.0079234616
'02-Feb-2017',0.0326479856,0.0077553975
'03-Feb-2017',0.0317338971,0.0075580698
'04-Feb-2017',0.0309240357,0.0073734904
'05-Feb-2017',0.0357513751,0.0125359973
'06-Feb-2017',0.0610089444,0.028895099
'07-Feb-2017',0.055370347,0.0186169548
'08-Feb-2017',0.0520860414,0.0152781054
'09-Feb-2017',0.0492475322,0.0133237775
'10-Feb-2017',0.0469930768,0.0121276833
'11-Feb-2017',0.0449810433,0.0112967736
'12-Feb-2017',0.0431893482,0.0106528361
'13-Feb-2017',0.041589856,0.0102068823
'14-Feb-2017',0.0401955568,0.0098968905
'15-Feb-2017',0.0387961072,0.0096368402
'16-Feb-2017',0.0374296041,0.009275303
'17-Feb-2017',0.0361810283,0.0090035486
'18-Feb-2017',0.0350154686,0.0087561627
'19-Feb-2017',0.0348329501,0.0090713463
'20-Feb-2017',0.0483758626,0.0029715426
'21-Feb-2017',0.0527461828,0
'22-Feb-2017',0.0475703746,0
'23-Feb-2017',0.0434701727,0
'24-Feb-2017',0.0400822585,0
'25-Feb-2017',0.0370947593,0
'26-Feb-2017',0.0345129428,0
'27-Feb-2017',0.032305926,0
'28-Feb-2017',0.0304289687,0
'01-Mar-2017',0.0287548429,0
'02-Mar-2017',0.0335727061,0.0061905913
'03-Mar-2017',0.0325844565,0.0062953179
'04-Mar-2017',0.0314239867,0.0061649771
'05-Mar-2017',0.0304654858,0.0060324621
'06-Mar-2017',0.029531349,0.0058770491
'07-Mar-2017',0.0286025763,0.0056970419
'08-Mar-2017',0.0278048532,0.0055251812
'09-Mar-2017',0.0271143659,0.0053382836
'10-Mar-2017',0.0264741303,0.0051628048
'11-Mar-2017',0.0259824233,0.0050482208
'12-Mar-2017',0.0254770732,0.0049241576
'13-Mar-2017',0.0249511727,0.0047826252
'14-Mar-2017',0.0245122711,0.0046413141
'15-Mar-2017',0.0240722389,0.0044861945
'16-Mar-2017',0.0237531563,0.0044277344
'17-Mar-2017',0.0233971293,0.0044018703
'18-Mar-2017',0.023005318,0.0042903109
'19-Mar-2017',0.0226635848,0.0041580169
'20-Mar-2017',0.0224024943,0.0040712657
'21-Mar-2017',0.026422999,0.0073128108
'22-Mar-2017',0.0325584173,0.010619808
'23-Mar-2017',0.0315028826,0.0088773688
'24-Mar-2017',0.0302837374,0.0075839277
'25-Mar-2017',0.0291945213,0.006610586
'26-Mar-2017',0.028303895,0.0058905284
'27-Mar-2017',0.0279287714,0.0055705099
'28-Mar-2017',0.0280123587,0.0054544065
'29-Mar-2017',0.0272403993,0.0048927303
'30-Mar-2017',0.0313311933,0.0029533416
'31-Mar-2017',0.0301085917,0.0035848019
'01-Apr-2017',0.0287695095,0.0036715682
'02-Apr-2017',0.0277349693,0.0036118311
'03-Apr-2017',0.026896329,0.0034885294
'04-Apr-2017',0.0262918818,0.0034332604
'05-Apr-2017',0.0257158575,0.0033326737
'06-Apr-2017',0.0252094886,0.0032177135
'07-Apr-2017',0.0246654339,0.0030348806
'08-Apr-2017',0.0252215902,0.0036762137
'09-Apr-2017',0.035037135,0.0042288375
'10-Apr-2017',0.0448163371,0.0009393006
'11-Apr-2017',0.0423913545,0.0009143626
'12-Apr-2017',0.0400772439,0.0007140708
'13-Apr-2017',0.037977936,0.0004199687
'14-Apr-2017',0.0364350006,0.0003412844
'15-Apr-2017',0.0350402373,0.0003311926
'16-Apr-2017',0.0337216189,0.0003318473
'17-Apr-2017',0.0325817971,0.000262851
'18-Apr-2017',0.0317605108,0.0003090456
'19-Apr-2017',0.0308719784,0.0002368687
'20-Apr-2017',0.029920557,0.0001867165
'21-Apr-2017',0.0339852555,0.0046620217
'22-Apr-2017',0.0345881051,0.0049134398
'23-Apr-2017',0.0340625718,0.0043519443
'24-Apr-2017',0.033025592,0.0034244113
'25-Apr-2017',0.0653736038,0.020898471
'26-Apr-2017',0.08638517,0.0181293486
'27-Apr-2017',0.07969878,0.0110612026
'28-Apr-2017',0.0789083315,0.0109449285
'29-Apr-2017',0.0738116838,0.0088671091
'30-Apr-2017',0.0700576485,0.0078697894
'01-May-2017',0.0667070664,0.0069113014
'02-May-2017',0.0645653036,0.0057036773
'03-May-2017',0.0623228567,0.005434716
'04-May-2017',0.0601061007,0.0051146695
'05-May-2017',0.0581281562,0.0048163775
'06-May-2017',0.0562015089,0.0044448522
'07-May-2017',0.058567709,0.0051259942
'08-May-2017',0.0619333702,0.0078935932
'09-May-2017',0.0593168602,0.0072469234
'10-May-2017',0.0569087797,0.0062972551
'11-May-2017',0.0549633398,0.0055989707
'12-May-2017',0.0532095632,0.0050222603
'13-May-2017',0.0513290008,0.0043433522
'14-May-2017',0.0500382382,0.0040367405
'15-May-2017',0.0489839551,0.0037732556
'16-May-2017',0.0479436183,0.0035097067
'17-May-2017',0.0468041806,0.0032225388
'18-May-2017',0.0456559013,0.0029704469
'19-May-2017',0.0446202401,0.002770322
'20-May-2017',0.0438593995,0.0027213961
'21-May-2017',0.0427578714,0.0025749515
'22-May-2017',0.0415821257,0.0023380127
'23-May-2017',0.0405554301,0.0021816813
'24-May-2017',0.039744626,0.0021458585
'25-May-2017',0.0390270241,0.0021336125
'26-May-2017',0.0392686007,0.0020854419
'27-May-2017',0.0384510684,0.0020425489
'28-May-2017',0.0442257113,0.0057005156
'29-May-2017',0.0435875435,0.0043878265
'30-May-2017',0.0436400949,0.0033526727
'31-May-2017',0.0464143275,0.0035817069
'01-Jun-2017',0.0453698938,0.0033895212
'02-Jun-2017',0.0441744125,0.0028976281
'03-Jun-2017',0.0431765381,0.0024661133
'04-Jun-2017',0.0423797303,0.0022199193
'05-Jun-2017',0.0414268865,0.0018877624
'06-Jun-2017',0.0408716339,0.0014732146
'07-Jun-2017',0.0403177174,0.0013394248
'08-Jun-2017',0.0396132579,0.0011996507
'09-Jun-2017',0.0397003456,0.0009957882
'10-Jun-2017',0.0398158277,0.0009885268
'11-Jun-2017',0.0393947754,0.0010267915
'12-Jun-2017',0.0389262424,0.0010779477
'13-Jun-2017',0.0385699831,0.0011790791
'14-Jun-2017',0.0379980975,0.0011707013
'15-Jun-2017',0.0372648192,0.0010990531
'16-Jun-2017',0.0365557608,0.001063055
'17-Jun-2017',0.0359461162,0.0010104357
'18-Jun-2017',0.0354602673,0.0009934564
'19-Jun-2017',0.0350197902,0.001020736
'20-Jun-2017',0.0344593687,0.0010600059
'21-Jun-2017',0.0340564544,0.0010734351
'22-Jun-2017',0.0337452791,0.0011214795
'23-Jun-2017',0.0332430984,0.0011928956
'24-Jun-2017',0.0331180603,0.0014154205
'25-Jun-2017',0.0326759654,0.0013181354
'26-Jun-2017',0.0324679102,0.0013353309
'27-Jun-2017',0.0322889633,0.0014014542
'28-Jun-2017',0.0319842636,0.0014786116
'29-Jun-2017',0.0323462037,0.0016431857
'30-Jun-2017',0.0335609953,0.0015284008
'01-Jul-2017',0.0328095938,0.0011727074
'02-Jul-2017',0.0320787386,0.0010990104
'03-Jul-2017',0.0318124236,0.0009206677
'04-Jul-2017',0.0344045366,0.001082938
'05-Jul-2017',0.0332825953,8.54E-05
'06-Jul-2017',0.0324863919,0.0003910825
'07-Jul-2017',0.0318218744,0.0006642833
'08-Jul-2017',0.0313734077,0.0008711714
'09-Jul-2017',0.031032532,0.00099603
'10-Jul-2017',0.031068729,0.0008252388
'11-Jul-2017',0.0320007398,0.0002454208
'12-Jul-2017',0.0314185783,0.0005044027
'13-Jul-2017',0.0308531978,0.0007484372
'14-Jul-2017',0.0308609514,0.0005675358
'15-Jul-2017',0.0307652733,0.0004907623
'16-Jul-2017',0.0303059261,0.0007422414
'17-Jul-2017',0.0298375092,0.0009610179
'18-Jul-2017',0.0295431042,0.0011436556
'19-Jul-2017',0.0301088615,0.001329809
'20-Jul-2017',0.0329279485,0.0008023695
'21-Jul-2017',0.0337670615,0.0006778913
'22-Jul-2017',0.0326764761,0.0007922755
'23-Jul-2017',0.0317966587,0.0008814985
'24-Jul-2017',0.0312730956,0.0010176811
'25-Jul-2017',0.0307485719,0.0011471801
'26-Jul-2017',0.0308363065,0.0009807648
'27-Jul-2017',0.0312637642,0.0010429152
'28-Jul-2017',0.0337890058,0.0008839235
'29-Jul-2017',0.0326228381,0.0012975558
'30-Jul-2017',0.0316306783,0.0014104784
'31-Jul-2017',0.0309227387,0.0014664409
'01-Aug-2017',0.0304391972,0.0015704479
'02-Aug-2017',0.0303069793,0.0018882455
'03-Aug-2017',0.0305728385,0.0020388749
'04-Aug-2017',0.037824688,0.0023305452
'05-Aug-2017',0.0359890321,0.0028456895
'06-Aug-2017',0.0380728147,0.0028904326
'07-Aug-2017',0.0416830175,0.0037973697
'08-Aug-2017',0.0415777907,0.0050016429
'09-Aug-2017',0.0399932908,0.0052394071
'10-Aug-2017',0.0384687233,0.0049676659
'11-Aug-2017',0.0371886716,0.004597797
'12-Aug-2017',0.0369115145,0.0040982762
'13-Aug-2017',0.0368421607,0.0039012323
'14-Aug-2017',0.035944575,0.0036496694
'15-Aug-2017',0.0353115381,0.0035685891
'16-Aug-2017',0.0347536423,0.0035609543
'17-Aug-2017',0.034082031,0.0035104512
'18-Aug-2017',0.0342844898,0.0033659271
'19-Aug-2017',0.0402598291,0.0045622624
'20-Aug-2017',0.0398649452,0.0052986212
'21-Aug-2017',0.0388616496,0.005256882
'22-Aug-2017',0.0378205337,0.0050274997
'23-Aug-2017',0.039429534,0.0052387452
'24-Aug-2017',0.0464540328,0.0079209858
'25-Aug-2017',0.0443483139,0.007995997
'26-Aug-2017',0.0427742859,0.0077100656
'27-Aug-2017',0.0477691272,0.0084217788
'28-Aug-2017',0.0473355771,0.0090639565
'29-Aug-2017',0.0459086539,0.0088438683
'30-Aug-2017',0.0447453368,0.0084859872
'31-Aug-2017',0.0436103695,0.0080621789
'01-Sep-2017',0.042382113,0.0075815136
'02-Sep-2017',0.0411158451,0.0070878104
'03-Sep-2017',0.0399060838,0.0065563973
'04-Sep-2017',0.038832443,0.0061443369
'05-Sep-2017',0.0382438962,0.0058707692
'06-Sep-2017',0.0395552756,0.0059116298
'07-Sep-2017',0.0392659247,0.005683106
'08-Sep-2017',0.0402093959,0.0058967919
'09-Sep-2017',0.0403368248,0.0061452337
'10-Sep-2017',0.039817358,0.0061091765
'11-Sep-2017',0.0389603947,0.005931654
'12-Sep-2017',0.0385675154,0.0057781277
'13-Sep-2017',0.0386226581,0.0058390201
'14-Sep-2017',0.0379694246,0.0057083971
'15-Sep-2017',0.0373931278,0.0055468632
'16-Sep-2017',0.0402221676,0.005413789
'17-Sep-2017',0.0403717624,0.0053510276
'18-Sep-2017',0.0389448548,0.0051551718
'19-Sep-2017',0.0376637097,0.0048861738
'20-Sep-2017',0.0366412536,0.004756766
'21-Sep-2017',0.0355312485,0.0045677727
'22-Sep-2017',0.0345089413,0.0044011662
'23-Sep-2017',0.0333338598,0.0041441423
'24-Sep-2017',0.032314738,0.0039626716
'25-Sep-2017',0.0324503049,0.0041529901
'26-Sep-2017',0.0321319016,0.0040799198
'27-Sep-2017',0.0313718441,0.0038766641
'28-Sep-2017',0.0307605103,0.0037617168
'29-Sep-2017',0.0301866946,0.0038135482
'30-Sep-2017',0.0294717081,0.0036694213
'01-Oct-2017',0.0290829182,0.0037629408
'02-Oct-2017',0.0287145611,0.0037837623
'03-Oct-2017',0.0282144423,0.0037458931
'04-Oct-2017',0.0278916489,0.0038345793
'05-Oct-2017',0.0275238613,0.0037548624
'06-Oct-2017',0.0273488382,0.0037983598
'07-Oct-2017',0.0269894824,0.0038058121
'08-Oct-2017',0.0266669519,0.0038275518
'09-Oct-2017',0.026770204,0.0039952567
'10-Oct-2017',0.0264485414,0.0039224367
'11-Oct-2017',0.026716774,0.0040667959
'12-Oct-2017',0.0313934592,0.0038344942
'13-Oct-2017',0.0312967854,0.003621147
'14-Oct-2017',0.0307076466,0.0037787082
'15-Oct-2017',0.0300798882,0.0040009381
'16-Oct-2017',0.0296231108,0.0041497294
'17-Oct-2017',0.0290781197,0.0039971955
'18-Oct-2017',0.0283986926,0.0040689018
'19-Oct-2017',0.0283227767,0.0044631065
'20-Oct-2017',0.0281353992,0.0047268525
'21-Oct-2017',0.0276619527,0.0046511767
'22-Oct-2017',0.0273773287,0.004649309
'23-Oct-2017',0.0270629079,0.0046204975
'24-Oct-2017',0.0268919898,0.00471673
'25-Oct-2017',0.03184498,0.0065703003
'26-Oct-2017',0.0324828305,0.0061817307
'27-Oct-2017',0.0319920054,0.0059843352
'28-Oct-2017',0.0312283015,0.0058835023
'29-Oct-2017',0.030423934,0.0058264594
'30-Oct-2017',0.0315637198,0.0064043274
'31-Oct-2017',0.0326249083,0.0061072705
'01-Nov-2017',0.0323313451,0.0060142048
'02-Nov-2017',0.0324514151,0.0063607912
'03-Nov-2017',0.0325681089,0.0065774545
'04-Nov-2017',0.0321637378,0.0065041844
'05-Nov-2017',0.0313267953,0.0062912256
'06-Nov-2017',0.0306996191,0.0062426847
'07-Nov-2017',0.0301853962,0.0062824753
'08-Nov-2017',0.0295009421,0.0061530023
'09-Nov-2017',0.0289701367,0.0061186316
'10-Nov-2017',0.028423514,0.0059913418
'11-Nov-2017',0.0278982567,0.005812296
'12-Nov-2017',0.0274444421,0.0056346404
'13-Nov-2017',0.0269967518,0.0054595274
'14-Nov-2017',0.0264659486,0.005193648
'15-Nov-2017',0.025973479,0.0049899083
'16-Nov-2017',0.0274782031,0.0064689704
'17-Nov-2017',0.032513296,0.0100556134
'18-Nov-2017',0.0415194989,0.0127101553
'19-Nov-2017',0.0398592978,0.0105915916
'20-Nov-2017',0.037949704,0.0093504663
'21-Nov-2017',0.0361449377,0.0085137017
'22-Nov-2017',0.0345315249,0.007893981
'23-Nov-2017',0.0331488419,0.0074160708
'24-Nov-2017',0.0320115633,0.0070411736
'25-Nov-2017',0.0310747799,0.0067258042
'26-Nov-2017',0.0305143521,0.006517654
'27-Nov-2017',0.0300508021,0.0064593737
'28-Nov-2017',0.0293592141,0.0061984587
'29-Nov-2017',0.0287826108,0.005950778
'30-Nov-2017',0.0282012713,0.0057038338
'01-Dec-2017',0.0423472727,0.0128687319
'02-Dec-2017',0.0735677917,0.018284693
'03-Dec-2017',0.0917705,0.0096957476
'04-Dec-2017',0.0782526856,0.0071390117
'05-Dec-2017',0.0727998758,0.0064252714
'06-Dec-2017',0.0688008709,0.0058534165
'07-Dec-2017',0.072273274,0.0105807432
'08-Dec-2017',0.1001774952,0.0159367586
'09-Dec-2017',0.0862707455,0.0082441856
'10-Dec-2017',0.0800984035,0.0070176384
'11-Dec-2017',0.075966056,0.0063197616
'12-Dec-2017',0.0724161242,0.0057392477
'13-Dec-2017',0.0692254128,0.0052064328
'14-Dec-2017',0.0662555065,0.0047668833
'15-Dec-2017',0.0635733388,0.004543035
'16-Dec-2017',0.0607767497,0.0041447134
'17-Dec-2017',0.0582675715,0.0038610987
'18-Dec-2017',0.0560019486,0.003656298
'19-Dec-2017',0.0564416098,0.0046791486
'20-Dec-2017',0.0676036392,0.0051855734
'21-Dec-2017',0.0652159785,0.0039144103
'22-Dec-2017',0.0625551539,0.0033667024
'23-Dec-2017',0.0599238716,0.0028997092
'24-Dec-2017',0.0576904106,0.0027567612
'25-Dec-2017',0.0554475341,0.0026606572
'26-Dec-2017',0.0533634533,0.0026033381
'27-Dec-2017',0.0512732485,0.0024817491
'28-Dec-2017',0.0494095651,0.0024642533
'29-Dec-2017',0.0496104686,0.0036563646
'30-Dec-2017',0.0540226019,0.0047698047
'31-Dec-2017',0.0533125886,0.0038341383
'01-Jan-2018',0.0516881683,0.0032370289
'02-Jan-2018',0.0499300275,0.0029445559
'03-Jan-2018',0.0490210365,0.0034163965
'04-Jan-2018',0.0476750218,0.0034690668
'05-Jan-2018',0.0462569326,0.0033634017
'06-Jan-2018',0.0447945712,0.003156106
'07-Jan-2018',0.0436372454,0.0030740171
'08-Jan-2018',0.0426590582,0.0031728418
'09-Jan-2018',0.041570074,0.0031648582
'10-Jan-2018',0.0404752386,0.0031156727
'11-Jan-2018',0.0394449898,0.0030093684
'12-Jan-2018',0.038984957,0.0031978178
'13-Jan-2018',0.0393195896,0.0040030946
'14-Jan-2018',0.0394121734,0.0046128477
'15-Jan-2018',0.0388307912,0.0044559307
'16-Jan-2018',0.0381463919,0.0042045111
'17-Jan-2018',0.0373928727,0.0039746046
'18-Jan-2018',0.0366177798,0.0036836072
'19-Jan-2018',0.0357671076,0.0033551096
'20-Jan-2018',0.0350923423,0.0031879184
'21-Jan-2018',0.0344885335,0.0031500188
'22-Jan-2018',0.0338751321,0.0030538362
'23-Jan-2018',0.0332851728,0.0030136092
'24-Jan-2018',0.0326946268,0.0029507929
'25-Jan-2018',0.0322852985,0.0030060963
'26-Jan-2018',0.0338487518,0.0046965593
'27-Jan-2018',0.0333290711,0.0042769639
'28-Jan-2018',0.0327149379,0.0037763718
'29-Jan-2018',0.0337496359,0.0048874938
'30-Jan-2018',0.0601922136,0.0133698703
'31-Jan-2018',0.0573867894,0.0055163197
'01-Feb-2018',0.0548781476,0.003340158
'02-Feb-2018',0.0526522763,0.00220017
'03-Feb-2018',0.0505784089,0.0015024983
'04-Feb-2018',0.0486514127,0.0009857802
'05-Feb-2018',0.047039851,0.000724334
'06-Feb-2018',0.045413008,0.0005533017
'07-Feb-2018',0.0439060236,0.0004489459
'08-Feb-2018',0.0425525562,0.0004366607
'09-Feb-2018',0.0414113068,0.0005460431
'10-Feb-2018',0.0403347717,0.0006182657
'11-Feb-2018',0.0392141678,0.0006887124
'12-Feb-2018',0.0381471087,0.0007878673
'13-Feb-2018',0.037121984,0.0008793634
'14-Feb-2018',0.0361365694,0.0009954729
'15-Feb-2018',0.0352064783,0.0011681888
'16-Feb-2018',0.0344263042,0.0013451082
'17-Feb-2018',0.0336602957,0.0014891668
'18-Feb-2018',0.0329989533,0.0016401576
'19-Feb-2018',0.0324191885,0.0017756097
'20-Feb-2018',0.0317935086,0.00188951
'21-Feb-2018',0.0312040178,0.0020100305
'22-Feb-2018',0.0306782202,0.0021126245
'23-Feb-2018',0.0302193465,0.0022076698
'24-Feb-2018',0.0297631687,0.0023407352
'25-Feb-2018',0.0293661566,0.0024940171
'26-Feb-2018',0.0288812876,0.0025769199
'27-Feb-2018',0.0284216144,0.002607745
'28-Feb-2018',0.0279604069,0.0026297064
'01-Mar-2018',0.0276005919,0.0027084309
'02-Mar-2018',0.0272348556,0.002782596
'03-Mar-2018',0.0269069872,0.0028276082
'04-Mar-2018',0.0265830831,0.0028693728
'05-Mar-2018',0.0262444743,0.0029242006
'06-Mar-2018',0.025946905,0.0029645674
'07-Mar-2018',0.0256950742,0.0029849763
'08-Mar-2018',0.025445234,0.0030020384
'09-Mar-2018',0.0252059669,0.0030220939
'10-Mar-2018',0.0249623576,0.0030576151
'11-Mar-2018',0.0247332011,0.0030976786
'12-Mar-2018',0.0245341476,0.0031353951
'13-Mar-2018',0.0243082802,0.0031661468
'14-Mar-2018',0.0240983037,0.0031793317
'15-Mar-2018',0.0239262224,0.0032054314
'16-Mar-2018',0.0237860879,0.0032336901
'17-Mar-2018',0.0236235772,0.00324272
'18-Mar-2018',0.0234420424,0.0032822766
'19-Mar-2018',0.0232414867,0.0032984737
'20-Mar-2018',0.0230994202,0.0033091326
'21-Mar-2018',0.0229026236,0.0033338502
'22-Mar-2018',0.0227370602,0.0033206335
'23-Mar-2018',0.0225962274,0.0033104807
'24-Mar-2018',0.032232294,0.0116180841
'25-Mar-2018',0.0351443105,0.0128410649
'26-Mar-2018',0.0341062342,0.0114175831
'27-Mar-2018',0.0325069207,0.0097027597
'28-Mar-2018',0.0310848105,0.0083084
'29-Mar-2018',0.0301238491,0.007348038
'30-Mar-2018',0.0292546097,0.0065963831
'31-Mar-2018',0.0285137274,0.0060017811
'01-Apr-2018',0.0278859126,0.0055241278
'02-Apr-2018',0.0273473166,0.0051371441
'03-Apr-2018',0.0268481021,0.0047989892
'04-Apr-2018',0.0264005955,0.0045161188
'05-Apr-2018',0.0260519372,0.0042976879
'06-Apr-2018',0.0257230109,0.0041348342
'07-Apr-2018',0.0253813498,0.0039449672
'08-Apr-2018',0.0250578932,0.0037676664
'09-Apr-2018',0.0248051415,0.0036121211
'10-Apr-2018',0.024559989,0.0034935852
'11-Apr-2018',0.0243612091,0.0034122383
'12-Apr-2018',0.024171124,0.0033251611
'13-Apr-2018',0.0239379478,0.0032547422
'14-Apr-2018',0.024848865,0.0038648155
'15-Apr-2018',0.0284415112,0.005762133
'16-Apr-2018',0.0311074783,0.0069360219
'17-Apr-2018',0.0301679243,0.0059373062
'18-Apr-2018',0.0292746492,0.0052269166
'19-Apr-2018',0.0284805645,0.0046398443
'20-Apr-2018',0.0278295323,0.0042097804
'21-Apr-2018',0.0273046398,0.0039084435
'22-Apr-2018',0.0268469944,0.0036890634
'23-Apr-2018',0.0264688133,0.0035291639
'24-Apr-2018',0.0260412181,0.0033595716
'25-Apr-2018',0.0257768202,0.0032792452
'26-Apr-2018',0.025459833,0.0032104952
'27-Apr-2018',0.0251465458,0.0031615184
'28-Apr-2018',0.0248968623,0.0031229497
'29-Apr-2018',0.0246754484,0.0030924886
'30-Apr-2018',0.0244602062,0.003071089
'01-May-2018',0.0242003327,0.0030460976
'02-May-2018',0.0239713045,0.0030145032
'03-May-2018',0.0238835461,0.0030903125
'04-May-2018',0.0324649355,0.0115411943
'05-May-2018',0.0315341639,0.0104212107
'06-May-2018',0.0303612122,0.0090848291
'07-May-2018',0.0293683367,0.0080204395
'08-May-2018',0.0285992138,0.0072402076
'09-May-2018',0.027984112,0.0066725802
'10-May-2018',0.0425403312,0.0210331111
'11-May-2018',0.0530874197,0.0269568773
'12-May-2018',0.0508725034,0.0182455696
'13-May-2018',0.047955207,0.0140154432
'14-May-2018',0.0460485631,0.0117731349
'15-May-2018',0.0452711611,0.010803393
'16-May-2018',0.0449440667,0.0103362407
'17-May-2018',0.0438588862,0.009401857
'18-May-2018',0.0434200146,0.009063584
'19-May-2018',0.0458886555,0.0111812236
'20-May-2018',0.0467862952,0.0117279643
'21-May-2018',0.0516022698,0.0153555278
'22-May-2018',0.0514576914,0.0143484303
'23-May-2018',0.051459368,0.0138360609
'24-May-2018',0.0505109415,0.0128209497
'25-May-2018',0.0492069695,0.0117361508
'26-May-2018',0.0477780029,0.0106931826
'27-May-2018',0.0462474425,0.0096418023
'28-May-2018',0.0447821181,0.0086947815
'29-May-2018',0.0434136183,0.0078848016
'30-May-2018',0.0426900184,0.0076518202
'31-May-2018',0.0466489898,0.0108369586
'01-Jun-2018',0.0463206024,0.0101410006
'02-Jun-2018',0.0454615947,0.0093526748
'03-Jun-2018',0.0446665099,0.0087598638
'04-Jun-2018',0.0438400218,0.0082095367
'05-Jun-2018',0.0429237146,0.0076395082
'06-Jun-2018',0.0418832751,0.0070858293
'07-Jun-2018',0.0407823711,0.0065590112
'08-Jun-2018',0.0400673268,0.0062884716
'09-Jun-2018',0.039535894,0.0061199767
'10-Jun-2018',0.0388736971,0.0058854061
'11-Jun-2018',0.038167309,0.0056644908
'12-Jun-2018',0.0374419115,0.0054670591
'13-Jun-2018',0.0370892876,0.0055338594
'14-Jun-2018',0.0387923038,0.0069263163
'15-Jun-2018',0.0394957932,0.0074052595
'16-Jun-2018',0.0422752475,0.0092519882
'17-Jun-2018',0.0565201667,0.0172685073
'18-Jun-2018',0.0622786769,0.0149491752
'19-Jun-2018',0.060192075,0.0126435469
'20-Jun-2018',0.0585225716,0.0112217234
'21-Jun-2018',0.0569912586,0.0100736508
'22-Jun-2018',0.0556884106,0.0092084347
'23-Jun-2018',0.0546540113,0.0085898348
'24-Jun-2018',0.0539963123,0.0082278078
'25-Jun-2018',0.0532935162,0.0078508347
'26-Jun-2018',0.0525989073,0.0075022144
'27-Jun-2018',0.0518612185,0.007146
'28-Jun-2018',0.0512872713,0.0069026266
'29-Jun-2018',0.0506720809,0.0067057126
'30-Jun-2018',0.0500214167,0.0065377307
