Date (Day),Daily Transpiration (mm/day)
'01-Dec-2016',0.6488678386
'02-Dec-2016',0.6818636799
'03-Dec-2016',0.7044868692
'04-Dec-2016',0.6598647096
'05-Dec-2016',0.6959120945
'06-Dec-2016',0.6588670096
'07-Dec-2016',0.7271051828
'08-Dec-2016',0.6029974496
'09-Dec-2016',0.6714574682
'10-Dec-2016',0.645393017
'11-Dec-2016',0.6732756846
'12-Dec-2016',0.7548016176
'13-Dec-2016',0.8891270441
'14-Dec-2016',0.7608293807
'15-Dec-2016',0.743202053
'16-Dec-2016',0.7068498537
'17-Dec-2016',0.7331874285
'18-Dec-2016',0.7526573585
'19-Dec-2016',0.7674930201
'20-Dec-2016',0.6547667107
'21-Dec-2016',0.743068454
'22-Dec-2016',0.6986242403
'23-Dec-2016',0.7304481266
'24-Dec-2016',0.7512224679
'25-Dec-2016',0.8413112898
'26-Dec-2016',0.6146124374
'27-Dec-2016',0.6188221567
'28-Dec-2016',0.8415527999
'29-Dec-2016',0.6056212844
'30-Dec-2016',0.6904587806
'31-Dec-2016',0.7229046114
'01-Jan-2017',0.5558922043
'02-Jan-2017',0.4928494087
'03-Jan-2017',0.677354376
'04-Jan-2017',0.7222627432
'05-Jan-2017',0.7688638521
'06-Jan-2017',0.7797837249
'07-Jan-2017',0.836961604
'08-Jan-2017',0.8328478237
'09-Jan-2017',0.7205454485
'10-Jan-2017',0.7069386792
'11-Jan-2017',0.7233789729
'12-Jan-2017',0.732591687
'13-Jan-2017',0.4927743034
'14-Jan-2017',0.7095893263
'15-Jan-2017',0.6978583203
'16-Jan-2017',0.7246055816
'17-Jan-2017',0.7968119776
'18-Jan-2017',0.7162354203
'19-Jan-2017',0.6931553015
'20-Jan-2017',0.4869268452
'21-Jan-2017',0.7092352217
'22-Jan-2017',0.7150600303
'23-Jan-2017',0.7419008663
'24-Jan-2017',0.7360844978
'25-Jan-2017',0.7014426061
'26-Jan-2017',0.6457789689
'27-Jan-2017',0.7204861089
'28-Jan-2017',0.7153964869
'29-Jan-2017',0.7099647962
'30-Jan-2017',0.6490456166
'31-Jan-2017',0.7405750571
'01-Feb-2017',0.6924284745
'02-Feb-2017',0.7163841236
'03-Feb-2017',0.729696591
'04-Feb-2017',0.7878599764
'05-Feb-2017',0.738241469
'06-Feb-2017',0.5553325332
'07-Feb-2017',0.6257603548
'08-Feb-2017',0.8608375029
'09-Feb-2017',0.8696031401
'10-Feb-2017',0.70357047
'11-Feb-2017',0.6674205173
'12-Feb-2017',0.5941951977
'13-Feb-2017',0.5850992524
'14-Feb-2017',0.5380339268
'15-Feb-2017',0.7593399539
'16-Feb-2017',0.7594128403
'17-Feb-2017',0.7620135743
'18-Feb-2017',0.7419113098
'19-Feb-2017',0.4532546667
'20-Feb-2017',0.5434977149
'21-Feb-2017',0.7750828483
'22-Feb-2017',0.8256017009
'23-Feb-2017',0.809519187
'24-Feb-2017',0.7051261692
'25-Feb-2017',0.7649310263
'26-Feb-2017',0.7507260055
'27-Feb-2017',0.7867571168
'28-Feb-2017',0.8280793288
'01-Mar-2017',0.8100721219
'02-Mar-2017',0.7060292161
'03-Mar-2017',0.6783445908
'04-Mar-2017',0.7608574372
'05-Mar-2017',0.6516580203
'06-Mar-2017',0.7565815586
'07-Mar-2017',0.7622748092
'08-Mar-2017',0.734020708
'09-Mar-2017',0.7506289811
'10-Mar-2017',0.6922489338
'11-Mar-2017',0.6170951608
'12-Mar-2017',0.6813011646
'13-Mar-2017',0.7381700841
'14-Mar-2017',0.7028450597
'15-Mar-2017',0.7925838572
'16-Mar-2017',0.5644795109
'17-Mar-2017',0.770651299
'18-Mar-2017',0.7227218651
'19-Mar-2017',0.7198078933
'20-Mar-2017',0.5797314807
'21-Mar-2017',0.2477857156
'22-Mar-2017',0.4322566043
'23-Mar-2017',0.7220106302
'24-Mar-2017',0.640808802
'25-Mar-2017',0.6533079593
'26-Mar-2017',0.6684759743
'27-Mar-2017',0.5202413246
'28-Mar-2017',0.6774526246
'29-Mar-2017',0.6585982276
'30-Mar-2017',0.5108020566
'31-Mar-2017',0.5285225938
'01-Apr-2017',0.5984435418
'02-Apr-2017',0.5682839426
'03-Apr-2017',0.6384600163
'04-Apr-2017',0.6307247872
'05-Apr-2017',0.6469326171
'06-Apr-2017',0.6788192944
'07-Apr-2017',0.7121673674
'08-Apr-2017',0.5864565614
'09-Apr-2017',0.1487490695
'10-Apr-2017',0.3068852029
'11-Apr-2017',0.5755594373
'12-Apr-2017',0.5606205387
'13-Apr-2017',0.5476530768
'14-Apr-2017',0.3706904351
'15-Apr-2017',0.600586901
'16-Apr-2017',0.6075656285
'17-Apr-2017',0.4716639631
'18-Apr-2017',0.4278960742
'19-Apr-2017',0.5776518417
'20-Apr-2017',0.7087873511
'21-Apr-2017',0.3428929414
'22-Apr-2017',0.5334117417
'23-Apr-2017',0.5160018488
'24-Apr-2017',0.4689715342
'25-Apr-2017',0.1470412641
'26-Apr-2017',0.5449020606
'27-Apr-2017',0.5476861715
'28-Apr-2017',0.5185491895
'29-Apr-2017',0.5221607377
'30-Apr-2017',0.6165916608
'01-May-2017',0.5436635164
'02-May-2017',0.4721221418
'03-May-2017',0.4716479617
'04-May-2017',0.4640952358
'05-May-2017',0.593613792
'06-May-2017',0.4934410622
'07-May-2017',0.3982538097
'08-May-2017',0.4074705303
'09-May-2017',0.450195993
'10-May-2017',0.5382077547
'11-May-2017',0.4137787365
'12-May-2017',0.5561320508
'13-May-2017',0.5336058489
'14-May-2017',0.37298504
'15-May-2017',0.3791333528
'16-May-2017',0.3931202624
'17-May-2017',0.4460138489
'18-May-2017',0.5455528619
'19-May-2017',0.2651703804
'20-May-2017',0.5448945001
'21-May-2017',0.5672078392
'22-May-2017',0.6068354421
'23-May-2017',0.5486837071
'24-May-2017',0.5043900006
'25-May-2017',0.443083493
'26-May-2017',0.4194337888
'27-May-2017',0.5457381551
'28-May-2017',0.4351065312
'29-May-2017',0.5304788476
'30-May-2017',0.3557162797
'31-May-2017',0.3942121767
'01-Jun-2017',0.3844920602
'02-Jun-2017',0.4209520347
'03-Jun-2017',0.3944231566
'04-Jun-2017',0.3889147244
'05-Jun-2017',0.4499897004
'06-Jun-2017',0.4709212704
'07-Jun-2017',0.4476644817
'08-Jun-2017',0.3211816503
'09-Jun-2017',0.3356974231
'10-Jun-2017',0.3859959132
'11-Jun-2017',0.4048105689
'12-Jun-2017',0.3354020245
'13-Jun-2017',0.3170528536
'14-Jun-2017',0.4445753299
'15-Jun-2017',0.5005494115
'16-Jun-2017',0.4548569018
'17-Jun-2017',0.381524641
'18-Jun-2017',0.3857111766
'19-Jun-2017',0.4021049404
'20-Jun-2017',0.5208095019
'21-Jun-2017',0.4433633536
'22-Jun-2017',0.4703289134
'23-Jun-2017',0.4832934432
'24-Jun-2017',0.4051007428
'25-Jun-2017',0.4562559408
'26-Jun-2017',0.2409914068
'27-Jun-2017',0.3275925455
'28-Jun-2017',0.4587956394
'29-Jun-2017',0.3126044896
'30-Jun-2017',0.4918487374
'01-Jul-2017',0.4194566689
'02-Jul-2017',0.4481895033
'03-Jul-2017',0.4735702869
'04-Jul-2017',0.4965556892
'05-Jul-2017',0.44823287
'06-Jul-2017',0.4732425469
'07-Jul-2017',0.4793763455
'08-Jul-2017',0.3238433054
'09-Jul-2017',0.4620154901
'10-Jul-2017',0.4032391588
'11-Jul-2017',0.3884992007
'12-Jul-2017',0.420127598
'13-Jul-2017',0.5185185869
'14-Jul-2017',0.4381977259
'15-Jul-2017',0.4466105567
'16-Jul-2017',0.5241859215
'17-Jul-2017',0.5422676507
'18-Jul-2017',0.3126683423
'19-Jul-2017',0.3482049829
'20-Jul-2017',0.3290767942
'21-Jul-2017',0.3862147828
'22-Jul-2017',0.5173378924
'23-Jul-2017',0.4056747399
'24-Jul-2017',0.4425920316
'25-Jul-2017',0.5142621298
'26-Jul-2017',0.3853093674
'27-Jul-2017',0.447115597
'28-Jul-2017',0.4649982804
'29-Jul-2017',0.561786485
'30-Jul-2017',0.5312274065
'31-Jul-2017',0.4390196275
'01-Aug-2017',0.3929245863
'02-Aug-2017',0.2903731632
'03-Aug-2017',0.1542538543
'04-Aug-2017',0.3768211813
'05-Aug-2017',0.5695632538
'06-Aug-2017',0.4030985515
'07-Aug-2017',0.2401040968
'08-Aug-2017',0.427695354
'09-Aug-2017',0.5606494878
'10-Aug-2017',0.6262003794
'11-Aug-2017',0.487570605
'12-Aug-2017',0.4932959261
'13-Aug-2017',0.504291301
'14-Aug-2017',0.5382751668
'15-Aug-2017',0.4824470041
'16-Aug-2017',0.5043811585
'17-Aug-2017',0.4646656465
'18-Aug-2017',0.4378197133
'19-Aug-2017',0.4205072928
'20-Aug-2017',0.436545714
'21-Aug-2017',0.4301810619
'22-Aug-2017',0.4884670037
'23-Aug-2017',0.4768063724
'24-Aug-2017',0.4351240085
'25-Aug-2017',0.4376433733
'26-Aug-2017',0.4541703119
'27-Aug-2017',0.4147437516
'28-Aug-2017',0.4160965527
'29-Aug-2017',0.473847421
'30-Aug-2017',0.4353224382
'31-Aug-2017',0.5341453348
'01-Sep-2017',0.5565171732
'02-Sep-2017',0.5767879079
'03-Sep-2017',0.4724862182
'04-Sep-2017',0.5400836849
'05-Sep-2017',0.4709538255
'06-Sep-2017',0.4252695043
'07-Sep-2017',0.4603211288
'08-Sep-2017',0.4369325493
'09-Sep-2017',0.4413191387
'10-Sep-2017',0.4900979253
'11-Sep-2017',0.5298312109
'12-Sep-2017',0.2473388332
'13-Sep-2017',0.4806215083
'14-Sep-2017',0.5102842454
'15-Sep-2017',0.3500574982
'16-Sep-2017',0.5636232176
'17-Sep-2017',0.6204009427
'18-Sep-2017',0.6347440887
'19-Sep-2017',0.5139601758
'20-Sep-2017',0.5889368903
'21-Sep-2017',0.6046648053
'22-Sep-2017',0.6183240121
'23-Sep-2017',0.6299461838
'24-Sep-2017',0.5903755426
'25-Sep-2017',0.4548031223
'26-Sep-2017',0.5728104989
'27-Sep-2017',0.5677678913
'28-Sep-2017',0.5660151658
'29-Sep-2017',0.6595521267
'30-Sep-2017',0.5874278281
'01-Oct-2017',0.5365761619
'02-Oct-2017',0.5339587242
'03-Oct-2017',0.6363271379
'04-Oct-2017',0.6330817622
'05-Oct-2017',0.5211410784
'06-Oct-2017',0.5167076658
'07-Oct-2017',0.6148830249
'08-Oct-2017',0.7010737913
'09-Oct-2017',0.5774162619
'10-Oct-2017',0.6446399121
'11-Oct-2017',0.5891097275
'12-Oct-2017',0.5928521682
'13-Oct-2017',0.566859215
'14-Oct-2017',0.6109484438
'15-Oct-2017',0.5848142128
'16-Oct-2017',0.5849762102
'17-Oct-2017',0.7009708907
'18-Oct-2017',0.7754607411
'19-Oct-2017',0.4742900094
'20-Oct-2017',0.6673865781
'21-Oct-2017',0.489447012
'22-Oct-2017',0.4392919037
'23-Oct-2017',0.5364812045
'24-Oct-2017',0.5548437649
'25-Oct-2017',0.3867182732
'26-Oct-2017',0.4326810604
'27-Oct-2017',0.6569107016
'28-Oct-2017',0.6282466435
'29-Oct-2017',0.6865720273
'30-Oct-2017',0.4905473072
'31-Oct-2017',0.52306482
'01-Nov-2017',0.4729581929
'02-Nov-2017',0.4823901018
'03-Nov-2017',0.5224890431
'04-Nov-2017',0.5359674717
'05-Nov-2017',0.5759459256
'06-Nov-2017',0.5639509346
'07-Nov-2017',0.5783789762
'08-Nov-2017',0.5708650552
'09-Nov-2017',0.6306049467
'10-Nov-2017',0.6624375094
'11-Nov-2017',0.6423261466
'12-Nov-2017',0.6913417335
'13-Nov-2017',0.7359705141
'14-Nov-2017',0.8232400241
'15-Nov-2017',NaN
'16-Nov-2017',0.6641445842
'17-Nov-2017',0.6876558418
'18-Nov-2017',0.6886268981
'19-Nov-2017',0.7187576709
'20-Nov-2017',0.7287054771
'21-Nov-2017',0.7116730135
'22-Nov-2017',0.7707220308
'23-Nov-2017',0.7232242597
'24-Nov-2017',0.7342814105
'25-Nov-2017',0.6568897445
'26-Nov-2017',0.4528993115
'27-Nov-2017',0.5969661049
'28-Nov-2017',0.6979082252
'29-Nov-2017',0.7198575258
'30-Nov-2017',0.7569723926
'01-Dec-2017',0.1721140655
'02-Dec-2017',0.0137870405
'03-Dec-2017',0.4348339345
'04-Dec-2017',0.5592846082
'05-Dec-2017',0.5984457976
'06-Dec-2017',0.6499017029
'07-Dec-2017',0.512154243
'08-Dec-2017',0.620508945
'09-Dec-2017',0.6633401601
'10-Dec-2017',0.6483602563
'11-Dec-2017',0.6594421042
'12-Dec-2017',0.7285591119
'13-Dec-2017',0.7852517121
'14-Dec-2017',0.6967783005
'15-Dec-2017',0.77425581
'16-Dec-2017',0.8000985847
'17-Dec-2017',0.7440892858
'18-Dec-2017',0.7970779608
'19-Dec-2017',0.6280536163
'20-Dec-2017',0.6167091982
'21-Dec-2017',0.6549497078
'22-Dec-2017',0.6810479177
'23-Dec-2017',0.6340623574
'24-Dec-2017',0.6255189951
'25-Dec-2017',0.6697686904
'26-Dec-2017',0.7452414814
'27-Dec-2017',0.3288223839
'28-Dec-2017',0.2994614667
'29-Dec-2017',0.1756590494
'30-Dec-2017',0.2822189984
'31-Dec-2017',0.3138392613
'01-Jan-2018',0.6701600322
'02-Jan-2018',0.6711523194
'03-Jan-2018',0.6503846391
'04-Jan-2018',0.7097587134
'05-Jan-2018',0.8126147254
'06-Jan-2018',0.7112757739
'07-Jan-2018',0.661346478
'08-Jan-2018',0.6099704789
'09-Jan-2018',0.6577994252
'10-Jan-2018',0.7345908337
'11-Jan-2018',0.7552498749
'12-Jan-2018',0.6134473563
'13-Jan-2018',0.5239800932
'14-Jan-2018',0.6534620029
'15-Jan-2018',0.6470548393
'16-Jan-2018',0.6814318254
'17-Jan-2018',0.8504484161
'18-Jan-2018',0.9103803164
'19-Jan-2018',0.9561677868
'20-Jan-2018',0.714363005
'21-Jan-2018',0.8324711808
'22-Jan-2018',0.7872197411
'23-Jan-2018',0.826607622
'24-Jan-2018',0.765234707
'25-Jan-2018',0.736819788
'26-Jan-2018',0.5835886926
'27-Jan-2018',0.7797975184
'28-Jan-2018',0.9242874504
'29-Jan-2018',0.6862831275
'30-Jan-2018',0.6061180007
'31-Jan-2018',0.6296738617
'01-Feb-2018',0.6666579168
'02-Feb-2018',0.7313490148
'03-Feb-2018',0.7263494055
'04-Feb-2018',0.7319887588
'05-Feb-2018',0.3519998079
'06-Feb-2018',0.8143116589
'07-Feb-2018',0.777929747
'08-Feb-2018',0.7469785147
'09-Feb-2018',0.7347976473
'10-Feb-2018',0.673532385
'11-Feb-2018',0.6712794124
'12-Feb-2018',0.6859469674
'13-Feb-2018',0.6766422207
'14-Feb-2018',0.6786894275
'15-Feb-2018',0.6337246082
'16-Feb-2018',0.6150638885
'17-Feb-2018',0.7562834653
'18-Feb-2018',0.6787603236
'19-Feb-2018',0.6908821501
'20-Feb-2018',0.6994526609
'21-Feb-2018',0.7483547208
'22-Feb-2018',0.8179216459
'23-Feb-2018',0.772856544
'24-Feb-2018',0.6275919568
'25-Feb-2018',0.660227691
'26-Feb-2018',0.6952560627
'27-Feb-2018',0.7612373094
'28-Feb-2018',0.6846505552
'01-Mar-2018',0.6465409935
'02-Mar-2018',0.7061215566
'03-Mar-2018',0.6372769134
'04-Mar-2018',0.6254477146
'05-Mar-2018',0.6403755327
'06-Mar-2018',0.6483460718
'07-Mar-2018',0.6695956168
'08-Mar-2018',0.6585714266
'09-Mar-2018',0.6986659292
'10-Mar-2018',0.666123836
'11-Mar-2018',0.6271229912
'12-Mar-2018',0.6099628409
'13-Mar-2018',0.5868990014
'14-Mar-2018',0.6113104949
'15-Mar-2018',0.5996956053
'16-Mar-2018',0.6618477016
'17-Mar-2018',0.6666553495
'18-Mar-2018',0.6247302383
'19-Mar-2018',0.5876736489
'20-Mar-2018',0.5937315771
'21-Mar-2018',0.6035303282
'22-Mar-2018',0.6439621327
'23-Mar-2018',0.6513532806
'24-Mar-2018',0.6198879616
'25-Mar-2018',0.5557577693
'26-Mar-2018',0.5595999929
'27-Mar-2018',0.6329509946
'28-Mar-2018',0.6723248096
'29-Mar-2018',0.5254831996
'30-Mar-2018',0.5758458913
'31-Mar-2018',0.6158998851
'01-Apr-2018',0.5356944384
'02-Apr-2018',0.5743764302
'03-Apr-2018',0.5452509213
'04-Apr-2018',0.5838755749
'05-Apr-2018',0.3973325201
'06-Apr-2018',0.5373821066
'07-Apr-2018',0.5871338504
'08-Apr-2018',0.6141095714
'09-Apr-2018',0.5594990301
'10-Apr-2018',0.5249615995
'11-Apr-2018',0.5772590022
'12-Apr-2018',0.5263512681
'13-Apr-2018',0.6489272321
'14-Apr-2018',0.3250705714
'15-Apr-2018',0.1481657085
'16-Apr-2018',0.5262644863
'17-Apr-2018',0.489247795
'18-Apr-2018',0.490927413
'19-Apr-2018',0.520005621
'20-Apr-2018',0.499996151
'21-Apr-2018',0.5036569545
'22-Apr-2018',0.5266479762
'23-Apr-2018',0.5544766837
'24-Apr-2018',0.587944353
'25-Apr-2018',0.5214016506
'26-Apr-2018',0.5070555241
'27-Apr-2018',0.4972466006
'28-Apr-2018',0.4920472751
'29-Apr-2018',0.5089939684
