TIMESTAMP,solar_TIMESTAMP,ARG_TRE_Nan_Jt_1,ARG_TRE_Nan_Jt_2,ARG_TRE_Nan_Jt_3,ARG_TRE_Nan_Jt_4
2009-11-24T14:00:00Z,2009-11-24T09:22:56Z,743.224247314225,443.864622555804,532.163845216789,707.563848726724
2009-11-24T15:00:00Z,2009-11-24T10:22:56Z,760.114083330622,605.012063637112,765.156644238259,788.826982165176
2009-11-24T16:00:00Z,2009-11-24T11:22:56Z,970.14009058863,635.757359337227,907.938556881599,703.459650068216
2009-11-24T17:00:00Z,2009-11-24T12:22:56Z,931.924359273938,637.176989356572,670.929263137225,954.636607968886
2009-11-24T18:00:00Z,2009-11-24T13:22:56Z,928.623824818318,697.289762701111,684.854336401106,1547.2828942574
2009-11-24T19:00:00Z,2009-11-24T14:22:56Z,906.543315010942,735.562459938913,1114.96599401079,974.336761529723
2009-11-24T20:00:00Z,2009-11-24T15:22:56Z,958.493013029851,690.570864469621,675.718059252257,961.203325822499
2009-11-24T21:00:00Z,2009-11-24T16:22:56Z,830.591485752851,570.915506433326,912.38323273005,954.636607968886
2009-11-24T22:00:00Z,2009-11-24T17:22:56Z,991.840266224637,515.227123194863,620.220692011515,1072.83752933391
2009-11-24T23:00:00Z,2009-11-24T18:22:56Z,809.969908948805,454.743285597163,573.797870556636,807.706295994311
2009-11-25T00:00:00Z,2009-11-24T19:22:56Z,716.541555666716,440.150484411045,467.7817240493,698.534611678007
2009-11-25T01:00:00Z,2009-11-24T20:22:56Z,589.916304770861,368.647920463453,496.488232828157,835.614846872164
2009-11-25T02:00:00Z,2009-11-24T21:22:56Z,537.857317737767,321.370004480819,357.135707604552,557.350177825343
2009-11-25T03:00:00Z,2009-11-24T22:22:56Z,491.788769394949,320.594251622916,445.766527746778,564.737735410657
2009-11-25T04:00:00Z,2009-11-24T23:22:56Z,443.543427335441,287.265259664959,407.292634878741,484.295441703906
2009-11-25T05:00:00Z,2009-11-25T00:22:36Z,405.910069121919,222.514344397151,409.300882240193,624.659035824869
2009-11-25T06:00:00Z,2009-11-25T01:22:36Z,428.626555948015,273.41546088845,401.885865779047,389.89887255823
2009-11-25T07:00:00Z,2009-11-25T02:22:36Z,391.848699641791,216.101009522235,371.458096312487,423.553301557993
2009-11-25T08:00:00Z,2009-11-25T03:22:36Z,389.280836798301,239.616279429164,347.178531656257,269.235431998104
2009-11-25T09:00:00Z,2009-11-25T04:22:36Z,342.161442498717,225.023478243046,289.041810113733,438.32841672862
2009-11-25T10:00:00Z,2009-11-25T05:22:36Z,388.25793552759,238.865089407482,426.94232959756,422.732461826291
2009-11-25T11:00:00Z,2009-11-25T06:22:36Z,460.242389595709,330.614411782352,345.691062464832,522.054069362177
2009-11-25T12:00:00Z,2009-11-25T07:22:36Z,599.670435043483,451.450211281291,575.775252236594,719.876444702247
2009-11-25T13:00:00Z,2009-11-25T08:22:36Z,701.926700509433,459.852490925047,597.25653641342,851.210801774493
2009-11-25T14:00:00Z,2009-11-25T09:22:36Z,877.480682194918,573.845704108109,684.87206812693,801.139578140699
2009-11-25T15:00:00Z,2009-11-25T10:22:36Z,975.61769554826,646.099458077384,786.54073360045,831.510648213656
2009-11-25T16:00:00Z,2009-11-25T11:22:36Z,923.019802307504,579.878913214504,951.060051412871,1026.87050435862
2009-11-25T17:00:00Z,2009-11-25T12:22:36Z,891.818145762312,623.756442021025,627.445916613547,799.497898677296
2009-11-25T18:00:00Z,2009-11-25T13:22:36Z,730.930931869935,521.9623966505,464.175678726119,994.03691509056
2009-11-25T19:00:00Z,2009-11-25T14:22:36Z,691.123076641277,515.871000356305,428.800186966905,933.294774944646
2009-11-25T20:00:00Z,2009-11-25T15:22:36Z,695.722396803729,385.535229774985,460.494768084281,539.291703727909
2009-11-25T21:00:00Z,2009-11-25T16:22:36Z,660.464788909977,428.050441846675,443.771414340995,570.483613532567
2009-11-25T22:00:00Z,2009-11-25T17:22:36Z,708.622030312804,478.844245477734,672.544792824777,780.618584848161
2009-11-25T23:00:00Z,2009-11-25T18:22:36Z,737.17644272052,461.065682835985,534.233823941228,655.850945629527
2009-11-26T00:00:00Z,2009-11-25T19:22:36Z,559.510376185462,387.945238372714,484.015165304052,737.934918799681
2009-11-26T01:00:00Z,2009-11-25T20:22:36Z,530.379091766035,363.860653716289,424.978081873271,628.763234483377
2009-11-26T02:00:00Z,2009-11-25T21:22:36Z,481.650135157462,333.02442038008,369.370385862225,541.754222923014
2009-11-26T03:00:00Z,2009-11-25T22:22:36Z,433.092192786522,319.273746851739,264.837110776159,506.458114459848
2009-11-26T04:00:00Z,2009-11-25T23:22:36Z,411.907695396156,316.450862037195,244.574040842833,456.386890826054
2009-11-26T05:00:00Z,2009-11-26T00:22:15Z,401.309984905043,293.24115548684,286.826039167342,445.715974313934
2009-11-26T06:00:00Z,2009-11-26T01:22:15Z,356.557651251822,256.074337299736,277.786956833128,408.778186387365
2009-11-26T07:00:00Z,2009-11-26T02:22:15Z,359.65406453525,270.592576073907,259.765925757531,405.494827460559
2009-11-26T08:00:00Z,2009-11-26T03:22:15Z,375.074407388633,286.060255366095,288.644494669679,441.611775655426
2009-11-26T09:00:00Z,2009-11-26T04:22:15Z,373.341291916493,262.949674063907,362.449879659767,422.732461826291
2009-11-26T10:00:00Z,2009-11-26T05:22:15Z,391.241145132568,320.264125430122,369.529312039846,434.224218070112
2009-11-26T11:00:00Z,2009-11-26T06:22:15Z,508.380551406108,382.596844488128,412.253491127064,492.503839020922
2009-11-26T12:00:00Z,2009-11-26T07:22:15Z,603.339477366156,519.585138501065,610.391576559349,760.097591555622
2009-11-26T13:00:00Z,2009-11-26T08:22:15Z,757.269037465834,544.115349822598,758.152077176836,784.722783506668
2009-11-26T14:00:00Z,2009-11-26T09:22:15Z,822.793619062181,623.847379657119,765.646556726793,824.943930360044
2009-11-26T15:00:00Z,2009-11-26T10:22:15Z,819.914637278822,653.395858670443,891.894907485962,756.814232628816
2009-11-26T16:00:00Z,2009-11-26T11:22:15Z,790.265331958729,628.130832551374,763.589711958023,1145.89226545534
2009-11-26T17:00:00Z,2009-11-26T12:22:15Z,932.191610361687,766.489630911215,1086.95232353525,1383.93578764879
2009-11-26T18:00:00Z,2009-11-26T13:22:15Z,917.770260206989,735.471522302819,902.862774092817,1027.69134409032
2009-11-26T19:00:00Z,2009-11-26T14:22:15Z,816.921972825535,626.166450618754,806.870132666917,1332.22288455159
2009-11-26T20:00:00Z,2009-11-26T15:22:15Z,789.475644873435,497.019309112152,682.568297906214,977.620120456529
2009-11-26T21:00:00Z,2009-11-26T16:22:15Z,697.643035343424,360.790392732972,404.097038955283,819.198052238133
2009-11-26T22:00:00Z,2009-11-26T17:22:15Z,362.897479584886,151.366469478573,67.8377764985635,353.781924363362
2009-11-26T23:00:00Z,2009-11-26T18:22:15Z,237.173063619759,112.887334132364,155.016590901012,387.436353363125
2009-11-27T00:00:00Z,2009-11-26T19:22:15Z,149.272147809489,25.1904637071216,175.328258241655,224.910086486221
2009-11-27T01:00:00Z,2009-11-26T20:22:15Z,117.874839645144,57.660952783156,125.158197011797,192.897336949861
2009-11-27T02:00:00Z,2009-11-26T21:22:15Z,160.784212631849,111.929706002274,112.005425140044,229.83512487643
2009-11-27T03:00:00Z,2009-11-26T22:22:15Z,158.513243778808,83.3552303431868,143.492482672482,227.372605681325
2009-11-27T04:00:00Z,2009-11-26T23:22:15Z,146.003774591221,77.8085859622672,100.229793689412,224.089246754519
2009-11-27T05:00:00Z,2009-11-27T00:21:54Z,121.946820049795,71.2715630029641,70,183.047260169442
2009-11-27T06:00:00Z,2009-11-27T01:21:54Z,120.44199609709,52.8491231997725,32.8596001834036,186.330619096249
2009-11-27T07:00:00Z,2009-11-27T02:21:54Z,132.476639006668,102.115983951246,140.522142059786,269.235431998104
2009-11-27T08:00:00Z,2009-11-27T03:21:54Z,184.088444867559,136.773668292455,182.725542976978,354.602764095063
2009-11-27T09:00:00Z,2009-11-27T04:21:54Z,165.772869045507,121.198676140027,120.603192393042,281.548027973627
2009-11-27T10:00:00Z,2009-11-27T05:21:54Z,207.807557615937,149.855901823134,154.967993493695,391.540552021633
2009-11-27T11:00:00Z,2009-11-27T06:21:54Z,321.24876162114,225.922919185336,265.013768679604,551.604299703432
2009-11-27T12:00:00Z,2009-11-27T07:21:54Z,391.204789309439,263.94005264229,297.749906137035,583.617049239792
2009-11-27T13:00:00Z,2009-11-27T08:21:54Z,512.780894034392,373.765313403411,460.512499810105,993.216075358859
2009-11-27T14:00:00Z,2009-11-27T09:21:54Z,615.984834282786,507.707909269249,582.161846313356,738.755758531382
2009-11-27T15:00:00Z,2009-11-27T10:21:54Z,763.064614571712,621.800247700478,812.877143025449,1007.99119052949
2009-11-27T16:00:00Z,2009-11-27T11:21:54Z,805.185656126911,624.623132515022,702.844501795209,895.536147286376
2009-11-27T17:00:00Z,2009-11-27T12:21:54Z,807.54904892441,564.056544893301,708.692585976119,1192.68013016233
2009-11-27T18:00:00Z,2009-11-27T13:21:54Z,741.697111618307,595.536655390952,720.327022974954,1042.46645926095
2009-11-27T19:00:00Z,2009-11-27T14:21:54Z,852.310589450702,625.613511093405,836.777123963449,917.698820042317
2009-11-27T20:00:00Z,2009-11-27T15:21:54Z,772.309679053394,698.610267472289,677.474783391608,857.777519628105
2009-11-27T21:00:00Z,2009-11-27T16:21:54Z,862.339668044325,704.288787549669,847.652393525825,1172.15913686979
2009-11-27T22:00:00Z,2009-11-27T17:21:54Z,857.244831848524,676.060813307523,921.298852338291,1052.31653604137
2009-11-27T23:00:00Z,2009-11-27T18:21:54Z,825.722251184233,637.176989356572,808.21180963639,873.373474530434
2009-11-28T00:00:00Z,2009-11-27T19:21:54Z,747.367721852859,471.432344412361,770.483950249143,1173.8008163332
2009-11-28T01:00:00Z,2009-11-27T20:21:54Z,611.175250719731,441.454613958076,629.012848893782,658.313464824632
2009-11-28T02:00:00Z,2009-11-27T21:21:54Z,552.165059640854,396.669456597191,477.015196012783,742.039117458188
2009-11-28T03:00:00Z,2009-11-27T22:21:54Z,529.11893263497,405.146298652895,443.281501852462,755.172553165413
2009-11-28T04:00:00Z,2009-11-27T23:21:54Z,546.656841131238,406.351302951759,479.146906100209,889.790269164465
2009-11-28T05:00:00Z,2009-11-28T00:21:33Z,471.168143991777,413.672266381038,552.824230594168,894.715307554674
2009-11-28T06:00:00Z,2009-11-28T01:21:33Z,555.96872362486,436.436346266285,494.449119785211,632.867433141884
2009-11-28T07:00:00Z,2009-11-28T02:21:33Z,537.518723549416,401.993287645557,486.513325154038,576.229491654478
2009-11-28T08:00:00Z,2009-11-28T03:21:33Z,476.113355664773,423.907052260954,465.08063838453,703.459650068216
2009-11-28T09:00:00Z,2009-11-28T04:21:33Z,500.494569925255,371.602680974456,481.283213957789,575.408651922777
2009-11-28T10:00:00Z,2009-11-28T05:21:33Z,439.244990759383,340.981073358728,525.022681473722,547.500101044925
2009-11-28T11:00:00Z,2009-11-28T06:21:33Z,504.749673705523,344.893461999822,568.016115508866,646.82170858081
2009-11-28T12:00:00Z,2009-11-28T07:21:33Z,615.777622104308,479.042495974068,684.39988736422,1100.74608021176
2009-11-28T13:00:00Z,2009-11-28T08:21:33Z,730.191923697937,516.877754158835,732.371909373512,1244.39303325953
2009-11-28T14:00:00Z,2009-11-28T09:21:33Z,723.183548062925,609.03995275052,752.065603729493,1299.38929528353
2009-11-28T15:00:00Z,2009-11-28T10:21:33Z,758.092356593678,763.13018179547,1164.67241066345,1386.39830684389
2009-11-28T16:00:00Z,2009-11-28T11:21:33Z,845.028801908408,708.985116660739,764.564939164936,1705.70496247579
2009-11-28T17:00:00Z,2009-11-28T12:21:33Z,829.207677545361,751.79770447693,1086.30348486909,920.982178969123
2009-11-28T18:00:00Z,2009-11-28T13:21:33Z,834.076202546884,654.064298668105,1033.66612947074,1131.11715028472
2009-11-28T19:00:00Z,2009-11-28T14:21:33Z,738.824766081211,627.792518746506,763.038068106503,1093.35852262645
2009-11-28T20:00:00Z,2009-11-28T15:21:33Z,766.118529805431,534.846379684845,605.126001911452,1127.01295162621
2009-11-28T21:00:00Z,2009-11-28T16:21:33Z,667.651174798456,520.575517079448,595.817664629312,920.161339237422
2009-11-28T22:00:00Z,2009-11-28T17:21:33Z,611.884933780075,426.39162327063,453.666858926303,911.132102188705
2009-11-28T23:00:00Z,2009-11-28T18:21:33Z,532.44334076975,337.382435686282,468.638086300394,614.80895904445
2009-11-29T00:00:00Z,2009-11-28T19:21:33Z,407.223752282672,282.032366252687,349.787020276547,730.547361214367
2009-11-29T01:00:00Z,2009-11-28T20:21:33Z,336.805695363165,247.382869523552,282.544887266667,468.699486801577
2009-11-29T02:00:00Z,2009-11-28T21:21:33Z,306.232830899043,212.502371849789,267.211807900171,221.626727559415
2009-11-29T03:00:00Z,2009-11-28T22:21:33Z,277.459829600985,221.094714377806,321.349766445616,315.20245697339
2009-11-29T04:00:00Z,2009-11-28T23:21:33Z,282.100654551997,199.956702620311,245.050819375697,389.078032826528
2009-11-29T05:00:00Z,2009-11-29T00:21:11Z,251.083947289073,154.412167625671,189.204734098219,342.29016811954
2009-11-29T06:00:00Z,2009-11-29T01:21:11Z,96.5284057957363,62.4400319182463,50.3907187704662,84.546492365258
2009-11-29T07:00:00Z,2009-11-29T02:21:11Z,79.3573693073416,52.7499979516055,40,87.8298512920642
2009-11-29T08:00:00Z,2009-11-29T03:21:11Z,98.8047851275285,49.9025503008422,199.135642135175,68.1296977312273
2009-11-29T09:00:00Z,2009-11-29T04:21:11Z,113.39563239085,36.9483781894416,181.163208466896,80.4422937067504
2009-11-29T10:00:00Z,2009-11-29T05:21:11Z,85.6329579819746,40,182.443154073383,148.571991437978
2009-11-29T11:00:00Z,2009-11-29T06:21:11Z,91.4029178334858,125.87863002695,146.842407003407,394.823910948439
2009-11-29T12:00:00Z,2009-11-29T07:21:11Z,232.099480581001,261.645544516875,256.557195878404,609.883920654241
2009-11-29T13:00:00Z,2009-11-29T08:21:11Z,350.771408055499,336.292931859732,300.278931668514,668.984381336752
2009-11-29T14:00:00Z,2009-11-29T09:21:11Z,549.269693120036,387.738800264306,520.357348084663,807.706295994311
2009-11-29T15:00:00Z,2009-11-29T10:21:11Z,587.224268422255,746.672123924899,451.261296120798,772.410187531145
2009-11-29T16:00:00Z,2009-11-29T11:21:11Z,666.576445288743,625.729011565719,630.575183403864,1633.47106608606
2009-11-29T17:00:00Z,2009-11-29T12:21:11Z,608.982846071706,583.997739964005,700.633328618973,1032.61638248053
2009-11-29T18:00:00Z,2009-11-29T13:21:11Z,713.728629356877,522.325273291587,485.957083532363,1128.65463108961
2009-11-29T19:00:00Z,2009-11-29T14:21:11Z,703.824597505098,491.910103784267,498.050567338238,877.477673188942
2009-11-29T20:00:00Z,2009-11-29T15:21:11Z,638.981095808995,504.23295968119,598.346690160791,796.21453975049
2009-11-29T21:00:00Z,2009-11-29T16:21:11Z,612.412978014738,465.010821925372,579.173773974837,951.35324904208
2009-11-29T22:00:00Z,2009-11-29T17:21:11Z,538.863719281339,385.86535596778,471.639292594582,658.313464824632
2009-11-29T23:00:00Z,2009-11-29T18:21:11Z,496.962824346498,343.283769096216,552.713901823864,506.458114459848
2009-11-30T00:00:00Z,2009-11-29T19:21:11Z,505.270553699548,315.377733434791,484.840661873653,586.079568434897
2009-11-30T01:00:00Z,2009-11-29T20:21:11Z,335.000948556224,135.684164465904,448.931257988743,224.910086486221
2009-11-30T02:00:00Z,2009-11-29T21:21:11Z,226.537582654261,75.4231402007587,226.637070626202,263.489553876193
2009-11-30T03:00:00Z,2009-11-29T22:21:11Z,170.867760798047,87.745996097682,232.043839725896,245.431079778759
2009-11-30T04:00:00Z,2009-11-29T23:21:11Z,152.016699728446,43.9184668668877,137.47233835828,146.109472242873
2009-11-30T05:00:00Z,2009-11-30T00:20:48Z,89.4688124384084,76.1661426103681,211.511514844645,137.080235194156
2009-11-30T06:00:00Z,2009-11-30T01:20:48Z,106.692626383825,68.3495529402537,125.347988870912,118.200921365021
2009-11-30T07:00:00Z,2009-11-30T02:20:48Z,82.3899491020791,56.6869494289192,123.229412739156,131.334357072246
2009-11-30T08:00:00Z,2009-11-30T03:20:48Z,89.3624697928812,34.6494967291351,40.27461664455,133.79687626735
2009-11-30T09:00:00Z,2009-11-30T04:20:48Z,125.280190307551,49.8198002768217,43.3244203460561,118.200921365021
2009-11-30T10:00:00Z,2009-11-30T05:20:48Z,77.266532132172,40.2207039462746,28,84.546492365258
2009-11-30T11:00:00Z,2009-11-30T06:20:48Z,72.1324204541653,68.4241153522008,52.7608181243238,112.45504324311
2009-11-30T12:00:00Z,2009-11-30T07:20:48Z,124.000044010337,184.720024272751,142.194805340171,354.602764095063
2009-11-30T13:00:00Z,2009-11-30T08:20:48Z,241.039800699457,277.014098560896,278.625587358397,597.571324678718
2009-11-30T14:00:00Z,2009-11-30T09:20:48Z,319.881694708423,267.324064594255,297.498382914933,541.754222923014
2009-11-30T15:00:00Z,2009-11-30T10:20:48Z,409.594994529454,325.397893594227,402.216852089959,465.416127874771
2009-11-30T16:00:00Z,2009-11-30T11:20:48Z,516.203114820455,265.475183133949,287.033562752281,384.152994436319
2009-11-30T17:00:00Z,2009-11-30T12:20:48Z,579.313754138728,475.559358773936,601.493688676932,1537.43281747698
2009-11-30T18:00:00Z,2009-11-30T13:20:48Z,629.00963923763,519.791576609472,673.193631490933,617.271478239555
2009-11-30T19:00:00Z,2009-11-30T14:20:48Z,623.334584685647,602.205554046716,756.87213157035,1631.82938662265
2009-11-30T20:00:00Z,2009-11-30T15:20:48Z,874.726593785627,645.884832356903,918.972752621596,1249.31807164974
2009-11-30T21:00:00Z,2009-11-30T16:20:48Z,667.453221473176,581.802357086757,833.078481595788,838.077366067268
2009-11-30T22:00:00Z,2009-11-30T17:20:48Z,857.186925858933,536.37332256443,665.571091444848,1853.45611418207
2009-11-30T23:00:00Z,2009-11-30T18:20:48Z,720.770212320689,517.868132737218,777.660577443857,830.689808481954
2009-12-01T00:00:00Z,2009-11-30T19:20:48Z,561.577677039638,376.489072969787,488.742230056098,668.984381336752
2009-12-01T01:00:00Z,2009-11-30T20:20:48Z,416.303481346929,269.272071302729,367.600527767205,348.856885973153
2009-12-01T02:00:00Z,2009-11-30T21:20:48Z,299.813020338922,208.680920844789,266.721895411637,481.832922508802
