TIMESTAMP,solar_TIMESTAMP,AUS_BRI_BRI_Ncu_Jt_1,AUS_BRI_BRI_Ncu_Jt_2,AUS_BRI_BRI_Ncu_Jt_3,AUS_BRI_BRI_Ncu_Jt_4,AUS_BRI_BRI_Ncu_Jt_5
2009-09-09T14:00:00Z,2009-09-09T23:47:36Z,,,,,
2009-09-09T14:29:59Z,2009-09-10T00:17:57Z,,,,,
2009-09-09T15:00:00Z,2009-09-10T00:47:58Z,,,,,
2009-09-09T15:30:00Z,2009-09-10T01:17:58Z,,,,,
2009-09-09T15:59:59Z,2009-09-10T01:47:57Z,,,,,
2009-09-09T16:30:00Z,2009-09-10T02:17:58Z,,,,,
2009-09-09T17:00:00Z,2009-09-10T02:47:58Z,,,,,
2009-09-09T17:29:59Z,2009-09-10T03:17:57Z,,,,,
2009-09-09T18:00:00Z,2009-09-10T03:47:58Z,,,,,
2009-09-09T18:30:00Z,2009-09-10T04:17:58Z,,,,,
2009-09-09T18:59:59Z,2009-09-10T04:47:57Z,,,,,
2009-09-09T19:30:00Z,2009-09-10T05:17:58Z,,,,,
2009-09-09T20:00:00Z,2009-09-10T05:47:58Z,,,,,
2009-09-09T20:29:59Z,2009-09-10T06:17:57Z,,,,,
2009-09-09T21:00:00Z,2009-09-10T06:47:58Z,,,,,
2009-09-09T21:30:00Z,2009-09-10T07:17:58Z,,,,,
2009-09-09T21:59:59Z,2009-09-10T07:47:57Z,,,,,
2009-09-09T22:30:00Z,2009-09-10T08:17:58Z,,,,,
2009-09-09T23:00:00Z,2009-09-10T08:47:58Z,,,,,
2009-09-09T23:29:59Z,2009-09-10T09:17:57Z,,,,,
2009-09-10T00:00:00Z,2009-09-10T09:47:58Z,,,,,
2009-09-10T00:30:00Z,2009-09-10T10:17:58Z,,,,,
2009-09-10T00:59:59Z,2009-09-10T10:47:57Z,,,,,
2009-09-10T01:30:00Z,2009-09-10T11:17:58Z,,,,,
2009-09-10T02:00:00Z,2009-09-10T11:47:58Z,,,,,
2009-09-10T02:29:59Z,2009-09-10T12:17:57Z,,,,,
2009-09-10T03:00:00Z,2009-09-10T12:47:58Z,,,,,
2009-09-10T03:30:00Z,2009-09-10T13:17:58Z,,,,,
2009-09-10T03:59:59Z,2009-09-10T13:47:57Z,,,,,
2009-09-10T04:30:00Z,2009-09-10T14:17:58Z,,,,,
2009-09-10T05:00:00Z,2009-09-10T14:47:58Z,,,,,OUT_WARN
2009-09-10T05:29:59Z,2009-09-10T15:17:57Z,,,,,OUT_WARN
2009-09-10T06:00:00Z,2009-09-10T15:47:58Z,,,,,
2009-09-10T06:30:00Z,2009-09-10T16:17:58Z,,,,,
2009-09-10T06:59:59Z,2009-09-10T16:47:57Z,,,,,
2009-09-10T07:30:00Z,2009-09-10T17:17:58Z,,,,,
2009-09-10T08:00:00Z,2009-09-10T17:47:58Z,,,,,
2009-09-10T08:29:59Z,2009-09-10T18:17:57Z,,,,,
2009-09-10T09:00:00Z,2009-09-10T18:47:58Z,,,,,
2009-09-10T09:30:00Z,2009-09-10T19:17:58Z,,,,,
2009-09-10T09:59:59Z,2009-09-10T19:47:57Z,,,,,
2009-09-10T10:30:00Z,2009-09-10T20:17:58Z,,,,,
2009-09-10T11:00:00Z,2009-09-10T20:47:58Z,,,,,
2009-09-10T11:29:59Z,2009-09-10T21:17:57Z,,,,,
2009-09-10T12:00:00Z,2009-09-10T21:47:58Z,,,,,
2009-09-10T12:30:00Z,2009-09-10T22:17:58Z,,,,,
2009-09-10T12:59:59Z,2009-09-10T22:47:57Z,,,,,
2009-09-10T13:30:00Z,2009-09-10T23:17:58Z,,,,,
2009-09-10T14:00:00Z,2009-09-10T23:47:58Z,,,,,
2009-09-10T14:29:59Z,2009-09-11T00:18:19Z,,,,,
2009-09-10T15:00:00Z,2009-09-11T00:48:20Z,,,,,
2009-09-10T15:30:00Z,2009-09-11T01:18:20Z,,,,,
2009-09-10T15:59:59Z,2009-09-11T01:48:19Z,,,,,
2009-09-10T16:30:00Z,2009-09-11T02:18:20Z,,,,,
2009-09-10T17:00:00Z,2009-09-11T02:48:20Z,,,,,
2009-09-10T17:29:59Z,2009-09-11T03:18:19Z,,,,,
2009-09-10T18:00:00Z,2009-09-11T03:48:20Z,,,,,
2009-09-10T18:30:00Z,2009-09-11T04:18:20Z,,,,,
2009-09-10T18:59:59Z,2009-09-11T04:48:19Z,,,,,
2009-09-10T19:30:00Z,2009-09-11T05:18:20Z,,,,,
2009-09-10T20:00:00Z,2009-09-11T05:48:20Z,,,,,
2009-09-10T20:29:59Z,2009-09-11T06:18:19Z,,,,,
2009-09-10T21:00:00Z,2009-09-11T06:48:20Z,,,,,
2009-09-10T21:30:00Z,2009-09-11T07:18:20Z,,,,,
2009-09-10T21:59:59Z,2009-09-11T07:48:19Z,,,,,
2009-09-10T22:30:00Z,2009-09-11T08:18:20Z,,,,,
2009-09-10T23:00:00Z,2009-09-11T08:48:20Z,,,,,
2009-09-10T23:29:59Z,2009-09-11T09:18:19Z,,,,,
2009-09-11T00:00:00Z,2009-09-11T09:48:20Z,,,,,
2009-09-11T00:30:00Z,2009-09-11T10:18:20Z,,,,,
2009-09-11T00:59:59Z,2009-09-11T10:48:19Z,,,,,
2009-09-11T01:30:00Z,2009-09-11T11:18:20Z,,,,,
2009-09-11T02:00:00Z,2009-09-11T11:48:20Z,,,,,
2009-09-11T02:29:59Z,2009-09-11T12:18:19Z,,,,,
2009-09-11T03:00:00Z,2009-09-11T12:48:20Z,,,,,
2009-09-11T03:30:00Z,2009-09-11T13:18:20Z,,,,,
2009-09-11T03:59:59Z,2009-09-11T13:48:19Z,,,,,
2009-09-11T04:30:00Z,2009-09-11T14:18:20Z,,,,,
2009-09-11T05:00:00Z,2009-09-11T14:48:20Z,,,,,
2009-09-11T05:29:59Z,2009-09-11T15:18:19Z,,,,,
2009-09-11T06:00:00Z,2009-09-11T15:48:20Z,,,,,
2009-09-11T06:30:00Z,2009-09-11T16:18:20Z,,,,,
2009-09-11T06:59:59Z,2009-09-11T16:48:19Z,,,,,
2009-09-11T07:30:00Z,2009-09-11T17:18:20Z,,,,,
2009-09-11T08:00:00Z,2009-09-11T17:48:20Z,,,,,
2009-09-11T08:29:59Z,2009-09-11T18:18:19Z,,,,,
2009-09-11T09:00:00Z,2009-09-11T18:48:20Z,,,,,
2009-09-11T09:30:00Z,2009-09-11T19:18:20Z,,,,,
2009-09-11T09:59:59Z,2009-09-11T19:48:19Z,,,,,
2009-09-11T10:30:00Z,2009-09-11T20:18:20Z,,,,,
2009-09-11T11:00:00Z,2009-09-11T20:48:20Z,,,,,
2009-09-11T11:29:59Z,2009-09-11T21:18:19Z,,,,,
2009-09-11T12:00:00Z,2009-09-11T21:48:20Z,,,,,
2009-09-11T12:30:00Z,2009-09-11T22:18:20Z,,,,,
2009-09-11T12:59:59Z,2009-09-11T22:48:19Z,,,,,
2009-09-11T13:30:00Z,2009-09-11T23:18:20Z,,,,,
2009-09-11T14:00:00Z,2009-09-11T23:48:20Z,,,,,
2009-09-11T14:29:59Z,2009-09-12T00:18:41Z,,,,,
2009-09-11T15:00:00Z,2009-09-12T00:48:42Z,,,,,
2009-09-11T15:30:00Z,2009-09-12T01:18:42Z,,,,,
2009-09-11T15:59:59Z,2009-09-12T01:48:41Z,,,,,
2009-09-11T16:30:00Z,2009-09-12T02:18:42Z,,,,,
2009-09-11T17:00:00Z,2009-09-12T02:48:42Z,,,,,
2009-09-11T17:29:59Z,2009-09-12T03:18:41Z,,,,,
2009-09-11T18:00:00Z,2009-09-12T03:48:42Z,,,,,
2009-09-11T18:30:00Z,2009-09-12T04:18:42Z,,,,,
2009-09-11T18:59:59Z,2009-09-12T04:48:41Z,,,,,
2009-09-11T19:30:00Z,2009-09-12T05:18:42Z,,,,,
2009-09-11T20:00:00Z,2009-09-12T05:48:42Z,,,,,
2009-09-11T20:29:59Z,2009-09-12T06:18:41Z,,,,,
2009-09-11T21:00:00Z,2009-09-12T06:48:42Z,,,,,
2009-09-11T21:30:00Z,2009-09-12T07:18:42Z,,,,,
2009-09-11T21:59:59Z,2009-09-12T07:48:41Z,,,,,
2009-09-11T22:30:00Z,2009-09-12T08:18:42Z,,,,,
2009-09-11T23:00:00Z,2009-09-12T08:48:42Z,,,,,
2009-09-11T23:29:59Z,2009-09-12T09:18:41Z,,,,,
2009-09-12T00:00:00Z,2009-09-12T09:48:42Z,,,,,
2009-09-12T00:30:00Z,2009-09-12T10:18:42Z,,,,,
2009-09-12T00:59:59Z,2009-09-12T10:48:41Z,,,,,
2009-09-12T01:30:00Z,2009-09-12T11:18:42Z,,,,,
2009-09-12T02:00:00Z,2009-09-12T11:48:42Z,,,,,
2009-09-12T02:29:59Z,2009-09-12T12:18:41Z,,,,,
2009-09-12T03:00:00Z,2009-09-12T12:48:42Z,,,,,
2009-09-12T03:30:00Z,2009-09-12T13:18:42Z,,,,,
2009-09-12T03:59:59Z,2009-09-12T13:48:41Z,,,,,
2009-09-12T04:30:00Z,2009-09-12T14:18:42Z,,,,,
2009-09-12T05:00:00Z,2009-09-12T14:48:42Z,,,,,
2009-09-12T05:29:59Z,2009-09-12T15:18:41Z,,,,,
2009-09-12T06:00:00Z,2009-09-12T15:48:42Z,,,,,
2009-09-12T06:30:00Z,2009-09-12T16:18:42Z,,,,,
2009-09-12T06:59:59Z,2009-09-12T16:48:41Z,,,,,
2009-09-12T07:30:00Z,2009-09-12T17:18:42Z,,,,,
2009-09-12T08:00:00Z,2009-09-12T17:48:42Z,,,,,
2009-09-12T08:29:59Z,2009-09-12T18:18:41Z,,,,,
2009-09-12T09:00:00Z,2009-09-12T18:48:42Z,,,,,
2009-09-12T09:30:00Z,2009-09-12T19:18:42Z,,,,,
2009-09-12T09:59:59Z,2009-09-12T19:48:41Z,,,,,
2009-09-12T10:30:00Z,2009-09-12T20:18:42Z,,,,,
2009-09-12T11:00:00Z,2009-09-12T20:48:42Z,,,,,
2009-09-12T11:29:59Z,2009-09-12T21:18:41Z,,,,,
2009-09-12T12:00:00Z,2009-09-12T21:48:42Z,,,,,
2009-09-12T12:30:00Z,2009-09-12T22:18:42Z,,,,,
2009-09-12T12:59:59Z,2009-09-12T22:48:41Z,,,,,
2009-09-12T13:30:00Z,2009-09-12T23:18:42Z,,,,,
2009-09-12T14:00:00Z,2009-09-12T23:48:42Z,,,,,
2009-09-12T14:29:59Z,2009-09-13T00:19:03Z,,,,,
2009-09-12T15:00:00Z,2009-09-13T00:49:04Z,,,,,
2009-09-12T15:30:00Z,2009-09-13T01:19:04Z,,,,,
2009-09-12T15:59:59Z,2009-09-13T01:49:03Z,,,,,
2009-09-12T16:30:00Z,2009-09-13T02:19:04Z,,,,,
2009-09-12T17:00:00Z,2009-09-13T02:49:04Z,,,,,
2009-09-12T17:29:59Z,2009-09-13T03:19:03Z,,,,,
2009-09-12T18:00:00Z,2009-09-13T03:49:04Z,,,,,
2009-09-12T18:30:00Z,2009-09-13T04:19:04Z,,,,,
2009-09-12T18:59:59Z,2009-09-13T04:49:03Z,,,,,
2009-09-12T19:30:00Z,2009-09-13T05:19:04Z,,,,,
2009-09-12T20:00:00Z,2009-09-13T05:49:04Z,,,,,
2009-09-12T20:29:59Z,2009-09-13T06:19:03Z,,,,,
2009-09-12T21:00:00Z,2009-09-13T06:49:04Z,,,,,
2009-09-12T21:30:00Z,2009-09-13T07:19:04Z,,,,,
2009-09-12T21:59:59Z,2009-09-13T07:49:03Z,,,,,
2009-09-12T22:30:00Z,2009-09-13T08:19:04Z,,,,,
2009-09-12T23:00:00Z,2009-09-13T08:49:04Z,,,,,
2009-09-12T23:29:59Z,2009-09-13T09:19:03Z,,,,,
2009-09-13T00:00:00Z,2009-09-13T09:49:04Z,,,,,
2009-09-13T00:30:00Z,2009-09-13T10:19:04Z,,,,,
2009-09-13T00:59:59Z,2009-09-13T10:49:03Z,,,,,
2009-09-13T01:30:00Z,2009-09-13T11:19:04Z,,,,,
2009-09-13T02:00:00Z,2009-09-13T11:49:04Z,,,,,
2009-09-13T02:29:59Z,2009-09-13T12:19:03Z,,,,,
2009-09-13T03:00:00Z,2009-09-13T12:49:04Z,,,,,
2009-09-13T03:30:00Z,2009-09-13T13:19:04Z,,,,,
2009-09-13T03:59:59Z,2009-09-13T13:49:03Z,,,,,
2009-09-13T04:30:00Z,2009-09-13T14:19:04Z,,,,,
2009-09-13T05:00:00Z,2009-09-13T14:49:04Z,,,,,
2009-09-13T05:29:59Z,2009-09-13T15:19:03Z,,,,,
2009-09-13T06:00:00Z,2009-09-13T15:49:04Z,,,,,
2009-09-13T06:30:00Z,2009-09-13T16:19:04Z,,,,,
2009-09-13T06:59:59Z,2009-09-13T16:49:03Z,,,,,
2009-09-13T07:30:00Z,2009-09-13T17:19:04Z,,,,,
2009-09-13T08:00:00Z,2009-09-13T17:49:04Z,,,,,
2009-09-13T08:29:59Z,2009-09-13T18:19:03Z,,,,,
2009-09-13T09:00:00Z,2009-09-13T18:49:04Z,,,,,
2009-09-13T09:30:00Z,2009-09-13T19:19:04Z,,,,,
2009-09-13T09:59:59Z,2009-09-13T19:49:03Z,,,,,
2009-09-13T10:30:00Z,2009-09-13T20:19:04Z,,,,,
2009-09-13T11:00:00Z,2009-09-13T20:49:04Z,,,,,
2009-09-13T11:29:59Z,2009-09-13T21:19:03Z,,,,,
2009-09-13T12:00:00Z,2009-09-13T21:49:04Z,,,,,
2009-09-13T12:30:00Z,2009-09-13T22:19:04Z,,,,,
2009-09-13T12:59:59Z,2009-09-13T22:49:03Z,,,,,
2009-09-13T13:30:00Z,2009-09-13T23:19:04Z,,,,,
2009-09-13T14:00:00Z,2009-09-13T23:49:04Z,,,,,
2009-09-13T14:29:59Z,2009-09-14T00:19:25Z,,,,,
2009-09-13T15:00:00Z,2009-09-14T00:49:26Z,,,,,
2009-09-13T15:30:00Z,2009-09-14T01:19:26Z,,,,,
2009-09-13T15:59:59Z,2009-09-14T01:49:25Z,,,,,
2009-09-13T16:30:00Z,2009-09-14T02:19:26Z,,,,,
2009-09-13T17:00:00Z,2009-09-14T02:49:26Z,,,,,
2009-09-13T17:29:59Z,2009-09-14T03:19:25Z,,,,,
2009-09-13T18:00:00Z,2009-09-14T03:49:26Z,,,,,
2009-09-13T18:30:00Z,2009-09-14T04:19:26Z,,,,,
2009-09-13T18:59:59Z,2009-09-14T04:49:25Z,,,,,
2009-09-13T19:30:00Z,2009-09-14T05:19:26Z,,,,,
2009-09-13T20:00:00Z,2009-09-14T05:49:26Z,,,,,
2009-09-13T20:29:59Z,2009-09-14T06:19:25Z,,,,,
2009-09-13T21:00:00Z,2009-09-14T06:49:26Z,,,,,
2009-09-13T21:30:00Z,2009-09-14T07:19:26Z,,,,,
2009-09-13T21:59:59Z,2009-09-14T07:49:25Z,,,,,
2009-09-13T22:30:00Z,2009-09-14T08:19:26Z,,,,,
2009-09-13T23:00:00Z,2009-09-14T08:49:26Z,,,,,
2009-09-13T23:29:59Z,2009-09-14T09:19:25Z,,,,,
2009-09-14T00:00:00Z,2009-09-14T09:49:26Z,,,,,
2009-09-14T00:30:00Z,2009-09-14T10:19:26Z,,,,,
2009-09-14T00:59:59Z,2009-09-14T10:49:25Z,,,,,
2009-09-14T01:30:00Z,2009-09-14T11:19:26Z,,,,,
2009-09-14T02:00:00Z,2009-09-14T11:49:26Z,,,,,
2009-09-14T02:29:59Z,2009-09-14T12:19:25Z,,,,,OUT_WARN
2009-09-14T03:00:00Z,2009-09-14T12:49:26Z,OUT_WARN,,,,OUT_WARN
2009-09-14T03:30:00Z,2009-09-14T13:19:26Z,OUT_WARN,OUT_WARN,OUT_WARN,,OUT_WARN
2009-09-14T03:59:59Z,2009-09-14T13:49:25Z,OUT_WARN,OUT_WARN,OUT_WARN,,OUT_WARN
2009-09-14T04:30:00Z,2009-09-14T14:19:26Z,OUT_WARN,OUT_WARN,OUT_WARN,,OUT_WARN
2009-09-14T05:00:00Z,2009-09-14T14:49:26Z,OUT_WARN,OUT_WARN,,,OUT_WARN
2009-09-14T05:29:59Z,2009-09-14T15:19:25Z,OUT_WARN,OUT_WARN,,,OUT_WARN
2009-09-14T06:00:00Z,2009-09-14T15:49:26Z,OUT_WARN,OUT_WARN,,,OUT_WARN
2009-09-14T06:30:00Z,2009-09-14T16:19:26Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-14T06:59:59Z,2009-09-14T16:49:25Z,,,,,
2009-09-14T07:30:00Z,2009-09-14T17:19:26Z,,,,,
2009-09-14T08:00:00Z,2009-09-14T17:49:26Z,,,,,
2009-09-14T08:29:59Z,2009-09-14T18:19:25Z,,,,,
2009-09-14T09:00:00Z,2009-09-14T18:49:26Z,,,,,
2009-09-14T09:30:00Z,2009-09-14T19:19:26Z,,,,,
2009-09-14T09:59:59Z,2009-09-14T19:49:25Z,,,,,
2009-09-14T10:30:00Z,2009-09-14T20:19:26Z,,,,,
2009-09-14T11:00:00Z,2009-09-14T20:49:26Z,,,,,
2009-09-14T11:29:59Z,2009-09-14T21:19:25Z,,,,,
2009-09-14T12:00:00Z,2009-09-14T21:49:26Z,,,,,
2009-09-14T12:30:00Z,2009-09-14T22:19:26Z,,,,,
2009-09-14T12:59:59Z,2009-09-14T22:49:25Z,,,,,
2009-09-14T13:30:00Z,2009-09-14T23:19:26Z,,,,,
2009-09-14T14:00:00Z,2009-09-14T23:49:26Z,,,,,
2009-09-14T14:29:59Z,2009-09-15T00:19:46Z,,,,,
2009-09-14T15:00:00Z,2009-09-15T00:49:47Z,,,,,
2009-09-14T15:30:00Z,2009-09-15T01:19:47Z,,,,,
2009-09-14T15:59:59Z,2009-09-15T01:49:46Z,,,,,
2009-09-14T16:30:00Z,2009-09-15T02:19:47Z,,,,,
2009-09-14T17:00:00Z,2009-09-15T02:49:47Z,,,,,
2009-09-14T17:29:59Z,2009-09-15T03:19:46Z,,,,,
2009-09-14T18:00:00Z,2009-09-15T03:49:47Z,,,,,
2009-09-14T18:30:00Z,2009-09-15T04:19:47Z,,,,,
2009-09-14T18:59:59Z,2009-09-15T04:49:46Z,,,,,
2009-09-14T19:30:00Z,2009-09-15T05:19:47Z,,,,,
2009-09-14T20:00:00Z,2009-09-15T05:49:47Z,,,,,
2009-09-14T20:29:59Z,2009-09-15T06:19:46Z,,,,,
2009-09-14T21:00:00Z,2009-09-15T06:49:47Z,,,,,
2009-09-14T21:30:00Z,2009-09-15T07:19:47Z,,,,,
2009-09-14T21:59:59Z,2009-09-15T07:49:46Z,,,,,
2009-09-14T22:30:00Z,2009-09-15T08:19:47Z,,,,,
2009-09-14T23:00:00Z,2009-09-15T08:49:47Z,,,,,
2009-09-14T23:29:59Z,2009-09-15T09:19:46Z,,,,,
2009-09-15T00:00:00Z,2009-09-15T09:49:47Z,,,,,
2009-09-15T00:30:00Z,2009-09-15T10:19:47Z,,,,,OUT_WARN
2009-09-15T00:59:59Z,2009-09-15T10:49:46Z,,OUT_WARN,,,OUT_WARN
2009-09-15T01:30:00Z,2009-09-15T11:19:47Z,OUT_WARN,OUT_WARN,OUT_WARN,,OUT_WARN
2009-09-15T02:00:00Z,2009-09-15T11:49:47Z,OUT_WARN,OUT_WARN,,,OUT_WARN
2009-09-15T02:29:59Z,2009-09-15T12:19:46Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T03:00:00Z,2009-09-15T12:49:47Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T03:30:00Z,2009-09-15T13:19:47Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T03:59:59Z,2009-09-15T13:49:46Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T04:30:00Z,2009-09-15T14:19:47Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T05:00:00Z,2009-09-15T14:49:47Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T05:29:59Z,2009-09-15T15:19:46Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T06:00:00Z,2009-09-15T15:49:47Z,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN,OUT_WARN
2009-09-15T06:30:00Z,2009-09-15T16:19:47Z,OUT_WARN,OUT_WARN,,OUT_WARN,OUT_WARN
2009-09-15T06:59:59Z,2009-09-15T16:49:46Z,OUT_WARN,OUT_WARN,,,OUT_WARN
2009-09-15T07:30:00Z,2009-09-15T17:19:47Z,,,,,
2009-09-15T08:00:00Z,2009-09-15T17:49:47Z,,,,,
2009-09-15T08:29:59Z,2009-09-15T18:19:46Z,,,,,
2009-09-15T09:00:00Z,2009-09-15T18:49:47Z,,,,,
2009-09-15T09:30:00Z,2009-09-15T19:19:47Z,,,,,
2009-09-15T09:59:59Z,2009-09-15T19:49:46Z,,,,,
2009-09-15T10:30:00Z,2009-09-15T20:19:47Z,,,,,
2009-09-15T11:00:00Z,2009-09-15T20:49:47Z,,,,,
2009-09-15T11:29:59Z,2009-09-15T21:19:46Z,,,,,
2009-09-15T12:00:00Z,2009-09-15T21:49:47Z,,,,,
2009-09-15T12:30:00Z,2009-09-15T22:19:47Z,,,,,
2009-09-15T12:59:59Z,2009-09-15T22:49:46Z,,,,,
2009-09-15T13:30:00Z,2009-09-15T23:19:47Z,,,,,
2009-09-15T14:00:00Z,2009-09-15T23:49:47Z,,,,,
2009-09-15T14:29:59Z,2009-09-16T00:20:08Z,,,,,
2009-09-15T15:00:00Z,2009-09-16T00:50:09Z,,,,,
2009-09-15T15:30:00Z,2009-09-16T01:20:09Z,,,,,
2009-09-15T15:59:59Z,2009-09-16T01:50:08Z,,,,,
2009-09-15T16:30:00Z,2009-09-16T02:20:09Z,,,,,
2009-09-15T17:00:00Z,2009-09-16T02:50:09Z,,,,,
2009-09-15T17:29:59Z,2009-09-16T03:20:08Z,,,,,
2009-09-15T18:00:00Z,2009-09-16T03:50:09Z,,,,,
2009-09-15T18:30:00Z,2009-09-16T04:20:09Z,,,,,
2009-09-15T18:59:59Z,2009-09-16T04:50:08Z,,,,,
2009-09-15T19:30:00Z,2009-09-16T05:20:09Z,,,,,
2009-09-15T20:00:00Z,2009-09-16T05:50:09Z,,,,,
2009-09-15T20:29:59Z,2009-09-16T06:20:08Z,,,,,
2009-09-15T21:00:00Z,2009-09-16T06:50:09Z,,,,,
2009-09-15T21:30:00Z,2009-09-16T07:20:09Z,,,,,
2009-09-15T21:59:59Z,2009-09-16T07:50:08Z,,,,,
2009-09-15T22:30:00Z,2009-09-16T08:20:09Z,,,,,
2009-09-15T23:00:00Z,2009-09-16T08:50:09Z,,,,,
2009-09-15T23:29:59Z,2009-09-16T09:20:08Z,,,,,
2009-09-16T00:00:00Z,2009-09-16T09:50:09Z,,,,,
2009-09-16T00:30:00Z,2009-09-16T10:20:09Z,,,,,
2009-09-16T00:59:59Z,2009-09-16T10:50:08Z,,,,,
2009-09-16T01:30:00Z,2009-09-16T11:20:09Z,,,,,
2009-09-16T02:00:00Z,2009-09-16T11:50:09Z,,,,,
2009-09-16T02:29:59Z,2009-09-16T12:20:08Z,,,,,
2009-09-16T03:00:00Z,2009-09-16T12:50:09Z,,,,,
2009-09-16T03:30:00Z,2009-09-16T13:20:09Z,,,,,
2009-09-16T03:59:59Z,2009-09-16T13:50:08Z,OUT_WARN,,,,
2009-09-16T04:30:00Z,2009-09-16T14:20:09Z,OUT_WARN,,,,
2009-09-16T05:00:00Z,2009-09-16T14:50:09Z,OUT_WARN,,,,
2009-09-16T05:29:59Z,2009-09-16T15:20:08Z,OUT_WARN,,,,
2009-09-16T06:00:00Z,2009-09-16T15:50:09Z,,,,,
2009-09-16T06:30:00Z,2009-09-16T16:20:09Z,,,,,
2009-09-16T06:59:59Z,2009-09-16T16:50:08Z,,,,,
2009-09-16T07:30:00Z,2009-09-16T17:20:09Z,,,,,
2009-09-16T08:00:00Z,2009-09-16T17:50:09Z,,,,,
2009-09-16T08:29:59Z,2009-09-16T18:20:08Z,,,,,
2009-09-16T09:00:00Z,2009-09-16T18:50:09Z,,,,,
2009-09-16T09:30:00Z,2009-09-16T19:20:09Z,,,,,
2009-09-16T09:59:59Z,2009-09-16T19:50:08Z,,,,,
