TIMESTAMP,solar_TIMESTAMP,ta,rh,vpd,sw_in,ws,precip,swc_shallow,ppfd_in,ext_rad
2009-11-19T03:00:00Z,2009-11-18T22:24:18Z,4.99,55.6,0.38703580131523224,0,12.9,0,0.35929,0,0
2009-11-19T04:00:00Z,2009-11-18T23:24:18Z,4.57,60,0.3385886569163029,0,9.7,0,0.35857,0,0
2009-11-19T05:00:00Z,2009-11-19T00:24:02Z,4.99,60.4,0.3451940930649369,0,11.3,0,0.35786,0,0
2009-11-19T06:00:00Z,2009-11-19T01:24:02Z,3.31,66,0.2633642791396457,0,9.7,0.2,0.35714,0,0
2009-11-19T07:00:00Z,2009-11-19T02:24:02Z,2.03,68.7,0.22134041290123596,0,12.9,0,0.35714,0,0
2009-11-19T08:00:00Z,2009-11-19T03:24:02Z,2.46,58.8,0.30043527795278835,0,17.7,0,0.35643,0,0
2009-11-19T09:00:00Z,2009-11-19T04:24:02Z,2.46,55.2,0.32668690418167273,0,17.7,0,0.35643,0,82.26259093811473
2009-11-19T10:00:00Z,2009-11-19T05:24:02Z,2.89,53.7,0.3481162377260784,3,14.5,0,0.35643,6.342,290.97924717133554
2009-11-19T11:00:00Z,2009-11-19T06:24:02Z,4.15,52.8,0.3879308149208232,78,9.7,0,0.35571,164.892,504.88863233533493
2009-11-19T12:00:00Z,2009-11-19T07:24:02Z,5.4,43.2,0.509478625819711,275,11.3,0,0.355,581.35,709.4177007355684
2009-11-19T13:00:00Z,2009-11-19T08:24:02Z,6.62,39.8,0.5875611714593525,454,17.7,0,0.355,959.756,890.6324891079497
2009-11-19T14:00:00Z,2009-11-19T09:24:02Z,7.83,35.5,0.683965200456093,375,11.3,0,0.35286,792.75,1036.1873947424665
2009-11-19T15:00:00Z,2009-11-19T10:24:02Z,9.03,31.3,0.7903174739888396,611,11.3,0,0.35357,1291.654,1136.166240013942
2009-11-19T16:00:00Z,2009-11-19T11:24:02Z,9.82,28.7,0.8650326095776555,971,17.7,0,0.35214,2052.694,1183.7578246296955
2009-11-19T17:00:00Z,2009-11-19T12:24:02Z,8.23,29.7,0.7660519404297149,638,11.3,0,0.35071,1348.732,1175.7199430341004
2009-11-19T18:00:00Z,2009-11-19T13:24:02Z,9.42,29.3,0.8349983338809935,605,6.4,0,0.34944,1278.97,1112.6002558439814
2009-11-19T19:00:00Z,2009-11-19T14:24:02Z,9.42,27.3,0.8586192202708376,788,9.7,0,0.34944,1665.8319999999999,998.6989691028978
2009-11-19T20:00:00Z,2009-11-19T15:24:02Z,8.63,32.7,0.7535430681213051,679,9.7,0,0.34833,1435.406,841.7758650077952
2009-11-19T21:00:00Z,2009-11-19T16:24:02Z,7.83,33,0.7104754795435384,696,11.3,0,0.34833,1471.3439999999998,652.5216442330541
2009-11-19T22:00:00Z,2009-11-19T17:24:02Z,7.43,40.7,0.6118736022183542,625,1.6,0,0.34754,1321.25,443.8295965300359
2009-11-19T23:00:00Z,2009-11-19T18:24:02Z,6.22,41.7,0.5535282063958694,316,6.4,0,0.34667,668.024,229.9172190464373
2009-11-20T00:00:00Z,2009-11-19T19:24:02Z,4.99,49,0.44456815015938844,91,16.1,0,0.34667,192.374,25.35762409645351
2009-11-20T01:00:00Z,2009-11-19T20:24:02Z,3.74,51.9,0.3840775844707048,0,14.5,0,0.34556,0,0
2009-11-20T02:00:00Z,2009-11-19T21:24:02Z,2.89,54.1,0.34510875403082075,0,11.3,0,0.345,0,0
2009-11-20T03:00:00Z,2009-11-19T22:24:02Z,2.46,55.3,0.3259576923419816,0,11.3,0,0.345,0,0
2009-11-20T04:00:00Z,2009-11-19T23:24:02Z,1.17,57.4,0.28320897670875317,0,14.5,0,0.345,0,0
2009-11-20T05:00:00Z,2009-11-20T00:23:45Z,0.29,64.9,0.21895803929158877,0,11.3,0,0.345,0,0
2009-11-20T06:00:00Z,2009-11-20T01:23:45Z,0.29,65.9,0.21271991851405062,0,11.3,0,0.34389,0,0
2009-11-20T07:00:00Z,2009-11-20T02:23:45Z,0.73,66,0.21896770376349645,0,3.2,0,0.34389,0,0
2009-11-20T08:00:00Z,2009-11-20T03:23:45Z,0.73,64.3,0.2299160889516713,0,11.3,0,0.34389,0,0
2009-11-20T09:00:00Z,2009-11-20T04:23:45Z,0.29,72.1,0.17404356969331417,0,12.9,0,0.34333,0,85.0789407934949
2009-11-20T10:00:00Z,2009-11-20T05:23:45Z,1.17,72.8,0.18082826681873443,4,11.3,0,0.34389,8.456,293.47938624379617
2009-11-20T11:00:00Z,2009-11-20T06:23:45Z,2.89,61.1,0.2924777893638111,70,9.7,0,0.34389,147.98,507.1920607060116
2009-11-20T12:00:00Z,2009-11-20T07:23:45Z,2.89,61.9,0.2864628219732957,261,11.3,0,0.34333,551.754,711.657593204359
2009-11-20T13:00:00Z,2009-11-20T08:23:45Z,3.31,56.2,0.3392751595975436,216,16.1,0,0.34278,456.62399999999997,892.9466102275414
2009-11-20T14:00:00Z,2009-11-20T09:23:45Z,3.31,61.6,0.2974467152635999,135,16.1,0,0.34222,285.39,1038.7086833992817
2009-11-20T15:00:00Z,2009-11-20T10:23:45Z,2.46,62.5,0.2734544398842127,184,14.5,0,0.34222,388.976,1139.013707054538
2009-11-20T16:00:00Z,2009-11-20T11:23:45Z,0.73,86.5,0.08694305884727066,119,14.5,1,0.34222,251.56599999999997,1187.0283867722446
2009-11-20T17:00:00Z,2009-11-20T12:23:45Z,1.6,88,0.08228340952117985,245,17.7,0.8,0.34222,517.93,1179.4817533717326
2009-11-20T18:00:00Z,2009-11-20T13:23:45Z,2.89,83.6,0.12330683150556562,477,16.1,0,0.34167,1008.3779999999999,1116.887989871185
2009-11-20T19:00:00Z,2009-11-20T14:23:45Z,2.46,83.7,0.11886152986967105,389,11.3,0,0.34167,822.346,1003.5113922437057
2009-11-20T20:00:00Z,2009-11-20T15:23:45Z,2.89,83.6,0.12330683150556562,338,14.5,0,0.34111,714.5319999999999,847.0758521352385
2009-11-20T21:00:00Z,2009-11-20T16:23:45Z,1.6,86.4,0.09325453079067043,351,14.5,0.4,0.34278,742.014,658.2386542402033
2009-11-20T22:00:00Z,2009-11-20T17:23:45Z,1.17,83.9,0.10703437852138319,267,11.3,0.2,0.34333,564.438,449.8644370771326
2009-11-20T23:00:00Z,2009-11-20T18:23:45Z,1.17,81.7,0.1216601942199573,72,8,0,0.34333,152.208,236.1487796530798
2009-11-21T00:00:00Z,2009-11-20T19:23:45Z,0.73,75.9,0.1552094606088313,98,8,0,0.34333,207.172,31.651120529938602
2009-11-21T01:00:00Z,2009-11-20T20:23:45Z,0.29,74.9,0.1565768315162073,0,9.7,0,0.34278,0,0
2009-11-21T02:00:00Z,2009-11-20T21:23:45Z,0.29,72.5,0.17154832138229892,0,16.1,0,0.34333,0,0
2009-11-21T03:00:00Z,2009-11-20T22:23:45Z,-0.16,75.5,0.14791241611595737,0,20.9,0,0.34278,0,0
2009-11-21T04:00:00Z,2009-11-20T23:23:45Z,-0.61,78.1,0.12794207118645629,0,9.7,0,0.34222,0,0
2009-11-21T05:00:00Z,2009-11-21T00:23:28Z,-0.61,78.1,0.12794207118645629,0,4.8,0,0.34222,0,0
2009-11-21T06:00:00Z,2009-11-21T01:23:28Z,-0.61,76.8,0.13553680600574358,0,3.2,0,0.34222,0,0
2009-11-21T07:00:00Z,2009-11-21T02:23:28Z,0.29,73.9,0.16281495229374543,0,12.9,0,0.34222,0,0
2009-11-21T08:00:00Z,2009-11-21T03:23:28Z,0.29,76,0.1497148986609154,0,14.5,0,0.34167,0,0
2009-11-21T09:00:00Z,2009-11-21T04:23:28Z,0.29,79.3,0.12912910009503958,0,17.7,0,0.34222,0,87.73795864732519
2009-11-21T10:00:00Z,2009-11-21T05:23:28Z,0.29,81,0.11852429477322467,2,27.4,0,0.34167,4.228,295.8214239560538
2009-11-21T11:00:00Z,2009-11-21T06:23:28Z,0.73,81.8,0.11721212377928344,41,25.7,0,0.34222,86.67399999999999,509.3396915021281
2009-11-21T12:00:00Z,2009-11-21T07:23:28Z,2.89,73.3,0.2007495366584513,68,19.3,0,0.34167,143.75199999999998,713.7469045255385
2009-11-21T13:00:00Z,2009-11-21T08:23:28Z,3.74,64.1,0.2866608166839565,307,12.9,0,0.34167,648.9979999999999,895.1179207760448
2009-11-21T14:00:00Z,2009-11-21T09:23:28Z,4.57,58.7,0.34959278826608264,211,24.1,0,0.34167,446.054,1041.0969543686697
2009-11-21T15:00:00Z,2009-11-21T10:23:28Z,4.57,56.2,0.3707545793233516,394,22.5,0.2,0.34222,832.9159999999999,1141.7393028104011
2009-11-21T16:00:00Z,2009-11-21T11:23:28Z,4.99,54.5,0.3966245261225916,566,22.5,0,0.34167,1196.524,1190.1888174976357
2009-11-21T17:00:00Z,2009-11-21T12:23:28Z,5.4,57.6,0.3803150305414744,265,22.5,0,0.34167,560.2099999999999,1183.1449661386507
2009-11-21T18:00:00Z,2009-11-21T13:23:28Z,6.62,53.5,0.4538470842667755,392,12.9,0,0.34111,828.688,1121.087669688066
2009-11-21T19:00:00Z,2009-11-21T14:23:28Z,6.22,52.8,0.4481394741318188,894,9.7,0,0.34056,1889.916,1008.2445979672185
2009-11-21T20:00:00Z,2009-11-21T15:23:28Z,5.4,52.7,0.4242665317125411,630,11.3,0,0.34,1331.82,852.3031530149287
2009-11-21T21:00:00Z,2009-11-21T16:23:28Z,4.15,64.4,0.2925918858301124,713,12.9,0,0.33944,1507.282,663.886762130876
2009-11-21T22:00:00Z,2009-11-21T17:23:28Z,2.89,72.8,0.20450889127752342,209,12.9,0,0.33889,441.82599999999996,455.8311586636573
2009-11-21T23:00:00Z,2009-11-21T18:23:28Z,2.03,74,0.18386104586045163,165,4.8,0,0.33944,348.81,242.30995406024076
2009-11-22T00:00:00Z,2009-11-21T19:23:28Z,1.6,76.3,0.1625097338043302,108,9.7,0,0.33833,228.31199999999998,37.86907132824011
2009-11-22T01:00:00Z,2009-11-21T20:23:28Z,1.17,77,0.15290625503054747,0,9.7,0,0.33833,0,0
2009-11-22T02:00:00Z,2009-11-21T21:23:28Z,0.29,78.6,0.1334957846393163,0,8,0,0.33833,0,0
2009-11-22T03:00:00Z,2009-11-21T22:23:28Z,0.73,79.2,0.1339567128906096,0,9.7,0,0.33833,0,0
2009-11-22T04:00:00Z,2009-11-21T23:23:28Z,0.73,77.1,0.1474811887112962,0,8,0,0.33778,0,0
2009-11-22T05:00:00Z,2009-11-22T00:23:10Z,-0.16,80.2,0.11953738118759001,0,4.8,0,0.33778,0,0
2009-11-22T06:00:00Z,2009-11-22T01:23:10Z,-0.61,81.1,0.11041576006502392,0,6.4,0,0.33778,0,0
2009-11-22T07:00:00Z,2009-11-22T02:23:10Z,-1.06,83.1,0.09552835969458671,0,8,0,0.33722,0,0
2009-11-22T08:00:00Z,2009-11-22T03:23:10Z,-1.06,82.1,0.1011809253569883,0,9.7,0,0.33722,0,0
2009-11-22T09:00:00Z,2009-11-22T04:23:10Z,-1.06,82.1,0.1011809253569883,0,9.7,0,0.33722,0,90.18253287798004
2009-11-22T10:00:00Z,2009-11-22T05:23:10Z,0.73,78.5,0.1384648714975051,5,6.4,0,0.33722,10.57,297.9450283213149
2009-11-22T11:00:00Z,2009-11-22T06:23:10Z,2.46,68.6,0.22897251766304746,93,3.2,0,0.33722,196.60199999999998,511.27196716966233
2009-11-22T12:00:00Z,2009-11-22T07:23:10Z,3.31,61.8,0.295897513621602,312,12.9,0.2,0.33667,659.568,715.6307932536687
2009-11-22T13:00:00Z,2009-11-22T08:23:10Z,4.57,57.6,0.358903976331281,471,27.4,0,0.33667,995.694,897.0999154715018
2009-11-22T14:00:00Z,2009-11-22T09:23:10Z,4.99,52.4,0.4149302734820958,535,30.6,0,0.33667,1130.99,1043.3170904006136
2009-11-22T15:00:00Z,2009-11-22T10:23:10Z,6.22,49.7,0.4775723633226797,805,32.2,0,0.33667,1701.77,1144.321573907545
2009-11-22T16:00:00Z,2009-11-22T11:23:10Z,6.62,47.2,0.5153360440706612,999,30.6,0,0.33556,2111.886,1193.232672171292
2009-11-22T17:00:00Z,2009-11-22T12:23:10Z,5.4,52.3,0.42785440935915875,874,32.2,0,0.335,1847.636,1186.7184677979371
2009-11-22T18:00:00Z,2009-11-22T13:23:10Z,3.74,74.1,0.2068110070226872,889,29,0,0.33444,1879.346,1125.222790844715
2009-11-22T19:00:00Z,2009-11-22T14:23:10Z,3.31,74.2,0.1998470118177312,543,20.9,0,0.33389,1147.902,1012.9349738106268
2009-11-22T20:00:00Z,2009-11-22T15:23:10Z,3.74,74.7,0.20202001844301104,350,19.3,0,0.33389,739.9,857.5044520414997
2009-11-22T21:00:00Z,2009-11-22T16:23:10Z,3.31,75.9,0.1866787978607489,271,17.7,0,0.33389,572.894,669.5196528566149
2009-11-22T22:00:00Z,2009-11-22T17:23:10Z,3.31,69.4,0.23702785122568112,211,19.3,0,0.33333,446.054,461.7866739321534
2009-11-22T23:00:00Z,2009-11-22T18:23:10Z,2.03,78.2,0.15416041537530173,230,16.1,0,0.33278,486.21999999999997,248.45689021754583
2009-11-23T00:00:00Z,2009-11-22T19:23:10Z,1.17,81.7,0.1216601942199573,175,17.7,0,0.33222,369.95,44.06291982292593
2009-11-23T01:00:00Z,2009-11-22T20:23:10Z,1.17,82.7,0.11501209617515089,0,4.8,0,0.33222,0,0
2009-11-23T02:00:00Z,2009-11-22T21:23:10Z,0.73,80.9,0.12300832770243475,0,1.6,0,0.33222,0,0
2009-11-23T03:00:00Z,2009-11-22T22:23:10Z,0.29,78.6,0.1334957846393163,0,8,0,0.33167,0,0
2009-11-23T04:00:00Z,2009-11-22T23:23:10Z,-0.16,78.7,0.1285932433987711,0,11.3,0,0.33222,0,0
2009-11-23T05:00:00Z,2009-11-23T00:22:51Z,-0.16,76.7,0.14066772634701252,0,9.7,0,0.33167,0,0
2009-11-23T06:00:00Z,2009-11-23T01:22:51Z,-0.61,75.6,0.1425473304543166,0,11.3,0,0.33167,0,0
2009-11-23T07:00:00Z,2009-11-23T02:22:51Z,-0.61,75.1,0.14546838230788867,0,16.1,0,0.33111,0,0
2009-11-23T08:00:00Z,2009-11-23T03:22:51Z,-0.61,73.7,0.15364732749789037,0,17.7,0,0.33167,0,0
2009-11-23T09:00:01Z,2009-11-23T04:22:52Z,-1.06,75.2,0.1401836284275592,0,12.9,0,0.33111,0,92.46707214035322
2009-11-23T10:00:01Z,2009-11-23T05:22:52Z,0.29,74.9,0.1565768315162073,7,16.1,0,0.33111,14.797999999999998,299.90842268679893
2009-11-23T11:00:02Z,2009-11-23T06:22:53Z,2.03,59.5,0.28639893682108813,88,11.3,0,0.33167,186.03199999999998,513.1054934009246
2009-11-23T12:00:02Z,2009-11-23T07:22:53Z,3.31,52.6,0.36716078915350614,284,1.6,0,0.33056,600.376,717.4171043070608
2009-11-23T13:00:03Z,2009-11-23T08:22:54Z,3.31,46,0.41828444333943743,469,1.6,0,0.33167,991.4659999999999,899.0302998149062
2009-11-23T14:00:03Z,2009-11-23T09:22:54Z,4.57,44.7,0.46809881818678867,727,8,0,0.33056,1536.878,1045.472952718268
2009-11-23T15:00:04Z,2009-11-23T10:22:55Z,5.4,38.4,0.5525331575791232,458,9.7,0,0.33,968.212,1146.8445181603017
2009-11-23T16:00:04Z,2009-11-23T11:22:55Z,6.22,39.8,0.5715677191257521,607,9.7,0,0.32889,1283.1979999999999,1196.1834389508172
2009-11-23T17:00:05Z,2009-11-23T12:22:56Z,7.03,37.1,0.6314682876099119,558,6.4,0,0.32833,1179.6119999999999,1190.1541095384805
2009-11-23T18:00:05Z,2009-11-23T13:22:56Z,8.23,35.6,0.7017602413040345,1085,12.9,0,0.32722,2293.69,1129.1706499530924
2009-11-23T19:00:06Z,2009-11-23T14:22:57Z,7.03,42.6,0.5762524595995063,993,16.1,0,0.32722,2099.2019999999998,1017.3560323723885
2009-11-23T20:00:06Z,2009-11-23T15:22:57Z,7.83,41.1,0.6245821753002151,905,9.7,0,0.32667,1913.1699999999998,862.3890656692399
2009-11-23T21:00:07Z,2009-11-23T16:22:58Z,7.03,45.3,0.5491465076671254,775,14.5,0,0.32611,1638.35,674.7466398543627
2009-11-23T22:00:07Z,2009-11-23T17:22:58Z,6.62,43.5,0.5514486077650068,598,17.7,0,0.32556,1264.172,467.314920436603
2009-11-23T23:00:08Z,2009-11-23T18:22:59Z,4.99,51.1,0.4262624027998842,414,17.7,0,0.325,875.1959999999999,254.11773181308365
2009-11-24T00:00:08Z,2009-11-23T19:22:59Z,3.31,58.5,0.32145934071456767,62,20.9,0,0.32389,131.06799999999998,49.796132285467905
2009-11-24T01:00:09Z,2009-11-23T20:23:00Z,2.03,62.8,0.26306272715418466,0,9.7,0,0.32389,0,0
2009-11-24T02:00:09Z,2009-11-23T21:23:00Z,0.73,67.6,0.20866334123344962,0,14.5,0,0.32333,0,0
2009-11-24T03:00:10Z,2009-11-23T22:23:01Z,-0.16,70.4,0.17870234763397294,0,4.8,0,0.32333,0,0
2009-11-24T04:00:10Z,2009-11-23T23:23:01Z,-0.16,72.7,0.16481669224349538,0,3.2,0,0.32333,0,0
2009-11-24T05:00:11Z,2009-11-24T00:22:43Z,-0.16,71.5,0.17206138201244023,0,9.7,0,0.32278,0,0
2009-11-24T06:00:11Z,2009-11-24T01:22:43Z,0.29,72.5,0.17154832138229892,0,11.3,0,0.32278,0,0
2009-11-24T07:00:12Z,2009-11-24T02:22:44Z,-0.16,71.8,0.170250209570204,0,11.3,0,0.32278,0,0
2009-11-24T08:00:12Z,2009-11-24T03:22:44Z,-1.06,74.2,0.14583619408996076,0,11.3,0,0.32222,0,0
2009-11-24T09:00:13Z,2009-11-24T04:22:45Z,-1.06,76.3,0.13396580619891743,0,19.3,0,0.32278,0,95.19969827327854
2009-11-24T10:00:13Z,2009-11-24T05:22:45Z,1.6,72.2,0.1906232320574,8,19.3,0,0.32278,16.912,302.35982118971344
2009-11-24T11:00:14Z,2009-11-24T06:22:46Z,4.15,58,0.3451926742939529,108,16.1,0,0.32222,228.31199999999998,515.3669772864453
2009-11-24T12:00:14Z,2009-11-24T07:22:46Z,4.57,54.4,0.3859910688845853,256,12.9,0,0.32222,541.184,719.5932869349829
2009-11-24T13:00:15Z,2009-11-24T08:22:47Z,7.43,44.9,0.5685368546750643,279,11.3,0,0.32222,589.8059999999999,901.2318086757994
2009-11-24T14:00:15Z,2009-11-24T09:22:47Z,8.23,44.7,0.6025984680762905,666,9.7,0,0.32167,1407.924,1047.8088952490402
2009-11-24T15:00:16Z,2009-11-24T10:22:48Z,9.42,41.4,0.6920919712224359,433,14.5,0,0.32111,915.362,1149.415089648575
2009-11-24T16:00:16Z,2009-11-24T11:22:48Z,9.42,38,0.732247478085171,794,12.9,0,0.32,1678.5159999999998,1199.0728435242968
2009-11-24T17:00:17Z,2009-11-24T12:22:49Z,10.99,34.7,0.8566327437936733,582,12.9,0,0.31889,1230.348,1193.4250548363257
2009-11-24T18:00:17Z,2009-11-24T13:22:49Z,12.55,34.4,0.953986597626844,989,8,0,0.31889,2090.746,1132.8596337233485
2009-11-24T19:00:18Z,2009-11-24T14:22:50Z,12.16,32.2,0.9610176650268027,952,12.9,0,0.31833,2012.5279999999998,1021.4712158665089
2009-11-24T20:00:18Z,2009-11-24T15:22:50Z,11.77,34.2,0.9089833681665046,869,17.7,0,0.31778,1837.0659999999998,866.9092061488878
2009-11-24T21:00:19Z,2009-11-24T16:22:51Z,10.99,35.7,0.8435143250525756,757,20.9,0,0.31778,1600.298,679.6229296967269
2009-11-24T22:00:19Z,2009-11-24T17:22:51Z,9.42,38,0.732247478085171,601,27.4,0,0.31647,1270.514,472.47386801231335
2009-11-24T23:00:20Z,2009-11-24T18:22:52Z,8.23,41.1,0.6418273014411123,136,20.9,0,0.31611,287.50399999999996,259.466486447269
2009-11-25T00:00:20Z,2009-11-24T19:22:52Z,7.43,47.3,0.5437729989360416,54,11.3,0,0.31556,114.15599999999999,55.22855269406872
2009-11-25T01:00:21Z,2009-11-24T20:22:53Z,6.22,52,0.4557350584391378,0,16.1,0,0.31556,0,0
2009-11-25T02:00:21Z,2009-11-24T21:22:53Z,4.57,61.2,0.3284309972088138,0,4.8,0,0.315,0,0
